,num,Title,Theaters,Country,Genre,Rated,Runtime,Open,Language,imdbRating,Actorinfluenceaverage,if_actorinfluence,Average Gross for each movie,if_average_gross,googletrends
86,86,The Guardians,682,6,4,0,89,04/05/2018,13,3.9,0.0,0,,0,
178,178,Minecraft: The Story of Mojang,682,1,3,0,98,24/05/2019,17,7.2,0.0,0,,0,
453,453,$9.99 ,4,6,7,1,78,12/12/2008,1,6.8,57100.0,1,,0,
465,465,11/11/2011,17,1,8,1,90,11/11/2011,1,4.0,0.0,0,46200.0,1,
466,466,11/08/2016,682,1,3,1,104,03/11/2017,1,6.3,0.0,0,,0,
472,472,12/12/2012,2,1,3,1,105,15/11/2013,1,5.0,0.0,0,,0,
512,512,02:22,3,1,4,1,98,30/06/2017,1,5.7,31500.0,1,,0,
683,683,On Chesil Beach,682,2,1,1,105,15/06/2018,1,7.8,20800.0,1,,0,
862,862,Black Panther,682,1,7,1,0,16/02/2018,1,7.4,78200.0,1,,0,
892,892,Brain Blockers,682,1,2,1,82,06/04/2018,1,5.8,0.0,0,,0,
1143,1143,Chappaquiddick,682,1,6,1,107,06/04/2018,1,6.5,32200.0,1,2500.0,1,
1405,1405,Holmes & Watson. Madrid Days,682,6,1,1,129,09/11/2018,4,4.3,0.0,0,,0,
1901,1901,Alpha,682,6,5,1,0,02/03/2018,4,6.0,0.0,0,,0,
2043,2043,Thoroughbreds,682,1,1,1,90,09/03/2018,1,7.4,54400.0,1,,0,
2050,2050,Three Seconds,682,6,4,1,0,17/08/2018,72,7.2,0.0,0,,0,
2342,2342,Foxtrot,682,6,1,1,108,02/03/2018,9,7.6,0.0,0,,0,
2454,2454,Disobedience,682,1,1,1,114,27/04/2018,72,7.2,51400.0,1,,0,
2465,2465,Widows,682,6,1,1,100,16/11/2018,4,6.3,0.0,0,,0,
2546,2546,Isle of Dogs,682,2,4,1,90,23/03/2018,1,3.8,0.0,0,,0,
2987,2987,The Jewish Cardinal,7,3,6,0,96,10/01/2014,2,6.4,0.0,0,,0,
2988,2988,Jews of Egypt,2,6,3,1,0,28/03/2014,11,7.9,0.0,0,,0,
2993,2993,Praying with Lior,4,2,3,0,87,01/02/2008,1,7.5,0.0,0,,0,
3008,3008,The Price of Sugar,1,1,3,0,90,28/09/2007,1,7.4,54100.0,1,,0,
3019,3019,The Princess of France,1,6,2,0,67,26/06/2015,4,5.9,0.0,0,,0,
3025,3025,Prodigal Sons,11,1,3,0,86,26/02/2010,1,7.2,0.0,0,,0,
3026,3026,The Professor: Tai Chi's Journey West,1,1,3,1,0,06/05/2016,1,7.2,0.0,0,,0,
3027,3027,Programming the Nation?,1,1,3,1,105,19/08/2011,1,7.0,0.0,0,,0,
3029,3029,Project Itoh: Harmony,47,6,7,1,119,17/05/2016,72,6.8,0.0,0,,0,
3036,3036,The Prophet's Son,1,1,1,1,97,29/09/2012,1,4.9,0.0,0,,0,
3038,3038,The Protagonist,3,2,11,1,15,30/11/2007,1,7.2,0.0,0,,0,
3041,3041,The Providence Effect,14,1,3,1,92,25/09/2009,1,8.3,0.0,0,,0,
3042,3042,The Pruitt-Igoe Myth,6,1,3,0,79,20/01/2012,1,7.5,0.0,0,,0,
3044,3044,Aferim!,8,6,9,1,108,22/01/2016,18,7.7,0.0,0,,0,
3045,3045,The Afflicted,13,1,8,0,85,21/10/2011,1,4.7,0.0,0,,0,
3052,3052,After the Cup: Sons of Sakhnin United,3,1,3,1,84,21/05/2010,1,6.9,0.0,0,,0,
3070,3070,Phantom Boy,17,3,7,1,84,15/07/2016,2,6.6,0.0,0,,0,
3074,3074,Phil Ochs: There But for Fortune,13,1,3,0,96,05/01/2011,1,7.6,0.0,0,,0,
3082,3082,Pickin' & Grinnin',1,1,2,1,108,07/09/2012,1,6.3,0.0,0,,0,
3093,3093,"Pink Ribbons, Inc.",4,5,3,0,97,01/06/2012,1,7.3,0.0,0,,0,
3101,3101,The Pirates Who Don't Do Anything: A VeggieTales Movie,1340,1,7,1,85,11/01/2008,1,5.7,0.0,0,,0,
3102,3102,The Pirates! Band of Misfits,3358,2,7,1,88,27/04/2012,1,6.7,62633.333329999994,1,68900.0,1,
3110,3110,Glass: A Portrait of Philip in Twelve Parts,1,6,3,0,119,18/04/2008,1,7.4,0.0,0,25600.0,1,
3113,3113,Glen Campbell: I'll Be Me,18,1,3,1,116,24/10/2014,1,8.0,0.0,0,145.0,1,
3135,3135,Gogol Bordello Non-Stop,1,1,3,1,90,11/09/2009,13,7.6,0.0,0,,0,
3136,3136,Going Attractions: The Definitive Story of the American Drive-in Movie,4,1,3,0,85,07/06/2013,1,7.4,0.0,0,,0,
3151,3151,A Ted Named Gooby,5,5,16,1,95,17/04/2009,1,3.3,0.0,0,,0,
3157,3157,Good for Nothing,1,6,2,1,92,09/03/2012,1,6.0,0.0,0,,0,
3174,3174,Goodbye Mr. Loser,40,6,2,1,104,09/10/2015,19,6.8,0.0,0,,0,
3183,3183,Gori Tere Pyaar Mein!,112,4,2,1,150,22/11/2013,1,5.0,0.0,0,,0,
3185,3185,Gottfried Helnwein and the Dreaming Child,1,1,3,0,70,23/11/2012,1,5.0,0.0,0,,0,
3189,3189,The Beaches of Agnès,7,3,3,1,110,02/07/2009,2,8.0,0.0,0,,0,
3195,3195,The Beat Hotel,1,1,3,0,88,30/03/2012,1,6.6,0.0,0,,0,
3196,3196,The Beatles: Eight Days a Week - The Touring Years,155,1,3,0,106,15/09/2016,1,7.9,0.0,0,79000.0,1,
3198,3198,"Beats, Rhymes & Life: The Travels of a Tribe Called Quest",54,1,3,1,97,08/07/2011,1,7.7,0.0,0,,0,
3208,3208,Beauty and the Beast: A Latter-Day Tale,682,1,1,1,91,16/03/2007,1,6.3,0.0,0,,0,
3212,3212,Because Of Grácia,32,1,2,1,107,15/09/2017,1,8.7,0.0,0,,0,
3232,3232,A Beginner's Guide to Snuff,3,1,2,0,87,23/06/2017,1,5.5,0.0,0,,0,
3237,3237,Behind the White Glasses,1,6,3,1,112,21/04/2017,1,8.4,10600.0,1,,0,
3241,3241,Being Elmo: A Puppeteer's Journey,15,1,3,1,80,21/10/2011,1,7.7,0.0,0,,0,
3243,3243,Beirut,682,6,7,1,0,13/04/2018,1,6.350375411,0.0,0,,0,
3245,3245,Bel Borba Aqui,2,6,3,0,95,03/10/2012,10,6.0,0.0,0,,0,
3254,3254,Benda Bilili!,3,6,3,1,85,30/09/2011,38,7.5,0.0,0,,0,
3257,3257,Beneath the Harvest Sky,10,1,5,0,116,25/04/2014,1,6.2,19000.0,1,,0,
3266,3266,Beside Bowie: The Mick Ronson Story,2,2,3,1,102,25/08/2017,1,8.4,0.0,0,,0,
3276,3276,Best Worst Thing That Ever Could Have Happened...,7,1,3,1,95,18/11/2016,1,7.8,0.0,0,,0,
3283,3283,Better Mus' Come,2,6,4,1,104,15/03/2013,72,6.2,0.0,0,,0,
3284,3284,Better Than Something: Jay Reatard,4,1,3,0,89,02/03/2012,1,7.5,0.0,0,,0,
3287,3287,Between Love & Goodbye,2,1,1,0,97,30/01/2009,1,5.3,0.0,0,,0,
3293,3293,Beyond Sight: The Derek Rabelo Story,2,1,3,1,84,07/03/2014,1,8.8,0.0,0,,0,
3303,3303,The Upside,682,1,2,1,118,09/03/2018,1,6.8,49450.0,1,54100.0,1,
3307,3307,RV: Resurrected Victims,11,6,12,1,91,20/10/2017,7,6.350375411,0.0,0,,0,
3309,3309,The Atlanta Rhythm Section: Live,682,1,17,1,0,22/02/2019,1,6.350375411,0.0,0,,0,
3316,3316,No Pants Subway Ride 2015,682,1,11,1,2,01/05/2015,1,6.350375411,0.0,0,,0,
3319,3319,RiffTrax: Samurai Cop,705,6,4,1,92,13/04/2017,72,5.4,0.0,0,,0,
3321,3321,"Right Now, Wrong Then",2,6,1,1,121,24/06/2016,7,7.2,0.0,0,,0,
3327,3327,"Rio, I Love You",15,6,2,1,110,15/04/2016,10,5.2,64900.0,1,,0,
3331,3331,The Rise and Fall of Miss Thang,1,1,1,1,90,14/08/2008,1,6.3,0.0,0,,0,
3344,3344,Do I Sound Gay?,18,1,3,0,77,10/07/2015,1,5.5,0.0,0,,0,
3352,3352,Dog Days of Summer,1,1,1,1,88,18/04/2008,1,5.9,0.0,0,,0,
3353,3353,Dog Eat Dog,1,1,5,1,93,23/01/2009,1,4.6,36050.0,1,4300.0,1,
3355,3355,The Dog Wedding,2,1,2,1,96,11/03/2016,1,8.7,0.0,0,,0,
3367,3367,Don't Blink - Robert Frank,4,5,3,1,82,15/07/2016,1,7.0,0.0,0,,0,
3369,3369,Don't Call Me Son,2,6,1,0,82,02/11/2016,10,6.9,0.0,0,,0,
3372,3372,Don't Stop Believin': Everyman's Journey,23,1,3,1,105,08/03/2013,1,6.9,0.0,0,,0,
3398,3398,Julian Schnabel: A Private Portrait,1,1,3,1,84,05/05/2017,1,7.1,0.0,0,,0,
3399,3399,Julie & Julia,2528,1,6,1,118,07/08/2009,1,7.0,62233.333329999994,1,64400.0,1,
3407,3407,The World of Jurassic Park 3D,2778,1,3,1,0,05/04/2013,1,7.4,0.0,0,,0,
3409,3409,Just a Sigh,6,3,1,0,104,21/03/2014,2,6.5,0.0,0,,0,
3415,3415,Just One Drop,6,1,3,1,66,22/09/2017,1,6.350375411,0.0,0,,0,
3418,3418,Justice Is Mind,1,1,5,1,153,18/08/2013,1,7.5,0.0,0,,0,
3420,3420,So B. It,22,1,1,1,0,06/10/2017,1,8.1,0.0,0,,0,
3422,3422,So Young 2: Never Gone,21,6,15,1,99,15/07/2016,72,6.8,0.0,0,,0,
3425,3425,Sol LeWitt,2,6,3,0,87,07/05/2014,1,6.0,0.0,0,,0,
3427,3427,Solar Flare,1,1,4,1,87,06/06/2008,1,2.4,0.0,0,,0,
3443,3443,The Son of Joseph,3,3,1,1,113,29/09/2016,2,6.7,0.0,0,,0,
3455,3455,The Sons of Tennessee Williams,1,1,3,0,75,07/10/2011,1,4.1,0.0,0,,0,
3457,3457,Sophomore,1,1,2,0,98,13/01/2012,1,7.2,0.0,0,,0,
3463,3463,Soul on a String,2,6,1,1,142,19/05/2017,32,6.350375411,0.0,0,,0,
3466,3466,Souldier,2,1,3,1,72,21/02/2014,1,6.350375411,0.0,0,,0,
3476,3476,The We and the I,7,2,1,0,103,08/03/2013,1,6.1,0.0,0,13500.0,1,
3478,3478,We Are the Best!,23,6,1,0,102,30/05/2014,17,7.2,0.0,0,,0,
3488,3488,"We Love You, Sally Carmichael!",11,1,2,1,84,04/08/2017,72,8.5,0.0,0,,0,
3497,3497,A Wedding Invitation,3,6,1,1,101,24/05/2013,5,6.0,0.0,0,,0,
3506,3506,"Welcome Home, Roscoe Jenkins",2387,1,2,1,114,08/02/2008,1,5.4,53800.0,1,46300.0,1,
3514,3514,The Well-Digger's Daughter,16,3,1,0,107,20/07/2012,2,7.1,0.0,0,,0,
3516,3516,Were the World Mine,4,1,9,0,95,31/10/2008,1,7.0,0.0,0,,0,
3520,3520,Wetlands Preserved: The Story of an Activist Nightclub,1,1,3,1,93,14/03/2008,1,7.8,0.0,0,,0,
3524,3524,The Reagan Show,2,1,3,1,74,30/06/2017,1,6.3,0.0,0,,0,
3526,3526,The Reaping,2603,1,8,1,99,05/04/2007,1,5.7,58400.0,1,27500.0,1,
3536,3536,Red Alert: The War Within,682,4,4,1,120,09/07/2010,3,6.5,0.0,0,,0,
3555,3555,Redneck Carnage,1,1,8,1,99,29/10/2011,1,4.7,0.0,0,,0,
3556,3556,Redwood Highway,17,1,1,1,90,11/04/2014,1,6.4,0.0,0,,0,
3559,3559,Refusenik,3,1,3,1,120,11/04/2008,1,7.7,0.0,0,,0,
3560,3560,Regina Spektor Live in London,9,1,17,1,67,19/11/2010,1,9.1,0.0,0,,0,
3569,3569,A Remarkable Life,682,1,1,1,97,17/06/2016,1,5.8,0.0,0,,0,
3578,3578,Reno 911!: Miami,2702,1,2,1,84,23/02/2007,1,5.9,39800.0,1,,0,
3590,3590,Restless City,3,1,1,1,80,27/04/2012,1,6.1,0.0,0,,0,
3591,3591,Restless Creature: Wendy Whelan,8,1,3,1,90,23/05/2017,1,7.9,0.0,0,,0,
3592,3592,Restored Me,9,1,1,1,135,06/06/2016,1,7.9,0.0,0,,0,
3596,3596,Resurrecting the Champ,1605,1,1,1,112,24/08/2007,1,6.7,53100.0,1,10000.0,1,
3600,3600,Return to Nuke 'Em High Volume 1,1,1,2,0,85,10/01/2014,1,5.5,0.0,0,,0,
3617,3617,Evangelion: 1.0 You Are (Not) Alone,6,6,7,1,98,03/07/2009,6,7.8,0.0,0,,0,
3618,3618,Evangelion: 2.0 You Can (Not) Advance,15,6,7,1,112,21/01/2011,6,8.0,0.0,0,,0,
3619,3619,Evangelion: 3.0 You Can (Not) Redo,82,6,7,1,96,10/01/2014,6,7.0,0.0,0,,0,
3622,3622,Evergreen: The Road to Legalization,3,1,3,1,86,13/06/2014,1,7.3,0.0,0,,0,
3631,3631,Everybody Wants Some!!,454,1,2,1,117,30/03/2016,1,7.0,28500.0,1,11300.0,1,
3636,3636,Everything's Cool,2,1,3,1,89,23/11/2007,1,6.8,0.0,0,,0,
3639,3639,Evil Intent,2,1,10,1,74,29/06/2013,1,6.9,0.0,0,,0,
3640,3640,Évocateur: The Morton Downey Jr. Movie,5,1,3,1,90,07/06/2013,1,6.9,0.0,0,,0,
3652,3652,Crazy Rich Asians,682,1,2,1,0,17/08/2018,72,6.350375411,0.0,0,,0,
3653,3653,Crazy Wisdom: The Life & Times of Chogyam Trungpa Rinpoche,5,1,3,0,86,25/11/2011,32,7.5,0.0,0,,0,
3658,3658,Crime After Crime,5,1,3,0,95,01/07/2011,1,7.5,0.0,0,,0,
3665,3665,"Crouching Tiger, Hidden Dragon: Sword of Destiny",682,6,4,1,96,26/02/2016,1,6.1,56100.0,1,,0,
3668,3668,Crystal Fairy & the Magical Cactus,20,6,9,0,98,12/07/2013,1,5.8,50900.0,1,328.0,1,
3678,3678,It's Not Yet Dark,2,6,3,1,81,04/08/2017,1,7.8,38600.0,1,,0,
3688,3688,Mumia: Long Distance Revolutionary,4,1,3,1,120,01/02/2013,1,7.9,0.0,0,,0,
3689,3689,"Mummy, I'm A Zombie",682,6,7,1,82,20/09/2014,44,5.3,0.0,0,,0,
3699,3699,Murder.com,2,1,5,1,0,11/07/2008,1,6.350375411,0.0,0,,0,
3711,3711,As I AM: The Life and Times of DJ AM,682,1,3,1,109,27/05/2016,1,7.0,0.0,0,,0,
3718,3718,Assaulted: Civil Rights Under Fire,17,1,3,1,79,20/06/2013,1,7.7,0.0,0,,0,
3720,3720,Asura: The City of Madness,28,6,4,1,136,07/10/2016,7,6.6,0.0,0,,0,
3743,3743,Mojin - The Lost Legend,27,6,4,0,127,18/12/2015,19,6.0,0.0,0,,0,
3748,3748,Momma's Man,9,1,2,1,94,22/08/2008,1,6.1,0.0,0,378.0,1,
3751,3751,Money for Nothing: Inside the Federal Reserve,5,1,3,0,104,06/09/2013,1,7.5,35000.0,1,,0,
3754,3754,Mongol: The Rise of Genghis Khan,253,6,9,1,126,06/06/2008,57,7.3,0.0,0,,0,
3760,3760,Monster Beach Party,8,1,2,1,79,10/04/2009,1,7.1,0.0,0,,0,
3769,3769,Monumental: In Search of America's National Treasure,27,1,3,1,90,30/03/2012,1,5.0,0.0,0,,0,
3779,3779,More Than the Rainbow,1,1,3,0,82,02/05/2014,1,7.9,0.0,0,,0,
3787,3787,"Moscow, Belgium",682,6,2,1,102,19/12/2008,27,7.2,0.0,0,,0,
3789,3789,The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers,12,1,3,1,92,29/01/2010,1,7.8,0.0,0,,0,
3796,3796,Mother!,2368,1,1,1,121,15/09/2017,1,7.1,69533.33333,1,38500.0,1,
3797,3797,A Mother's Courage: Talking Back to Autism,2,6,3,1,103,24/09/2010,1,7.5,0.0,0,,0,
3804,3804,Moving Midway,4,1,3,1,95,12/09/2008,1,7.2,0.0,0,,0,
3807,3807,Anchor Baby,2,5,1,1,95,08/07/2011,1,6.6,0.0,0,15.8,1,
3811,3811,And Then Came Love,1,1,2,1,90,01/06/2007,1,4.8,0.0,0,,0,
3812,3812,And They're Off,10,1,2,1,90,28/10/2011,1,3.9,0.0,0,,0,
3814,3814,Andre Gregory: Before and After Dinner,3,1,3,1,108,03/04/2013,1,6.0,35800.0,1,,0,
3817,3817,Angels in the Dust,4,6,3,0,95,14/09/2007,1,7.7,0.0,0,,0,
3832,3832,Another Gay Sequel: Gays Gone Wild!,7,1,2,0,99,29/08/2008,1,4.0,0.0,0,,0,
3839,3839,Antarctic Edge: 70° South,1,1,3,1,72,17/04/2015,1,6.9,0.0,0,,0,
3841,3841,Antarctica: Ice & Sky,5,3,3,1,89,20/01/2017,2,6.9,0.0,0,,0,
3847,3847,Anything for Alice,1,3,2,1,99,17/12/2014,2,5.4,0.0,0,,0,
3848,3848,Nuclear Nation 2,1,6,3,1,95,11/12/2013,6,6.350375411,0.0,0,,0,
3850,3850,Number One Fan,1,3,2,1,104,04/09/2015,2,6.4,0.0,0,,0,
3855,3855,Nuts!,7,1,3,0,79,22/06/2016,1,7.2,0.0,0,,0,
3856,3856,A Small Good Thing,2,1,3,0,71,19/08/2016,1,6.6,0.0,0,,0,
3859,3859,Smash & Grab: The Story of the Pink Panthers,3,2,3,0,89,31/07/2013,1,6.1,0.0,0,,0,
3863,3863,Smiling Through the Apocalypse,1,1,3,1,99,12/09/2014,1,5.9,0.0,0,,0,
3869,3869,The Snake and Mongoose Chronicles: Episode 1,14,1,11,1,4,09/08/2013,1,7.2,0.0,0,,0,
3876,3876,Zhongkui: Snow Girl and the Dark Crystal,24,6,4,0,118,27/02/2015,5,5.4,0.0,0,,0,
3886,3886,Buddha Mar Gaya,5,4,2,1,93,17/08/2007,3,2.5,0.0,0,,0,
3889,3889,"Buen Día, Ramón",29,6,1,1,120,30/01/2015,8,7.6,0.0,0,,0,
3891,3891,Building Hope,1,1,3,1,70,03/06/2011,1,6.350375411,0.0,0,,0,
3900,3900,Burma VJ: Reporting from a Closed Country,3,6,3,0,84,20/05/2009,39,8.0,0.0,0,,0,
3904,3904,The Burning Plain,26,1,5,1,107,18/09/2009,1,6.8,45700.0,1,116.0,1,
3909,3909,Bustin' Down the Door,17,1,3,0,95,25/07/2008,1,6.9,0.0,0,,0,
3912,3912,Butterfly Girl,3,1,3,1,78,03/04/2015,1,8.7,0.0,0,,0,
3924,3924,Generational Sins,682,1,1,1,90,06/10/2017,1,8.7,0.0,0,,0,
3926,3926,Genius Within: The Inner Life of Glenn Gould,9,5,3,0,106,10/09/2010,1,7.4,0.0,0,,0,
3928,3928,Gentlemen Broncos,18,1,9,1,90,30/10/2009,1,6.2,0.0,0,,0,
3929,3929,George Takei's Allegiance,476,1,19,1,130,19/02/2017,1,9.7,0.0,0,,0,
3932,3932,Gerhard Richter - Painting,9,6,3,0,97,14/03/2012,8,7.2,0.0,0,,0,
3934,3934,Germans & Jews,2,1,3,1,76,10/06/2016,1,8.5,0.0,0,,0,
3943,3943,Gett: The Trial of Viviane Amsalem,74,6,1,0,115,13/02/2015,9,7.7,0.0,0,,0,
3952,3952,He's Just Not That Into You,3175,6,2,1,129,06/02/2009,1,6.4,0.0,0,27100.0,1,
3957,3957,Heal the Living,2,3,1,0,103,14/04/2017,2,7.1,0.0,0,,0,
3966,3966,Heavy Metal in Baghdad,2,5,3,1,84,23/05/2008,1,7.8,0.0,0,,0,
3980,3980,Tarja: Hellfest,682,3,17,1,48,12/10/2018,1,6.350375411,0.0,0,,0,
3987,3987,Henning Mankell's Wallander: The Revenge,2,6,5,1,93,25/05/2012,17,6.350375411,0.0,0,,0,
3990,3990,Herb & Dorothy,8,1,3,0,87,05/06/2009,1,7.6,0.0,0,,0,
3991,3991,The Here After,682,6,1,1,102,26/05/2017,17,6.6,0.0,0,,0,
3998,3998,Hermia & Helena,4,6,2,0,87,26/05/2017,1,6.1,0.0,0,,0,
4021,4021,Playmobil: The Secret of Pirate Island,682,1,7,1,134,18/01/2019,1,7.0,0.0,0,,0,
4025,4025,The Pleasures of Being Out of Step,2,1,3,1,87,16/05/2014,1,7.9,0.0,0,,0,
4043,4043,Arabian Nights: Volume 1 - The Restless One,3,6,1,1,125,04/12/2015,10,7.1,0.0,0,,0,
4044,4044,Arabian Nights: Volume 2 - The Desolate One,3,6,1,1,131,11/12/2015,10,7.2,0.0,0,,0,
4045,4045,Arabian Nights: Volume 3 - The Enchanted One,3,6,1,1,125,18/12/2015,10,6.6,0.0,0,,0,
4061,4061,The Ark of Mr Chow,12,6,2,1,106,19/06/2015,5,5.5,0.0,0,,0,
4067,4067,Around a Small Mountain,3,3,2,1,84,09/07/2010,2,6.2,0.0,0,,0,
4073,4073,Art Is... The Permanent Revolution,1,1,3,0,82,02/03/2012,1,6.6,0.0,0,,0,
4102,4102,The New Rijksmuseum,5,6,3,1,120,19/06/2015,1,7.3,0.0,0,,0,
4103,4103,The New Twenty,1,1,1,0,92,20/03/2009,1,5.1,0.0,0,,0,
4106,4106,The New Year's Eve of Old Lee,6,6,1,1,106,12/02/2016,19,4.2,0.0,0,,0,
4109,4109,Newlyweds,1,1,2,0,95,13/01/2012,1,6.4,28500.0,1,47.1,1,
4110,4110,News from Planet Mars,1,3,2,1,101,22/07/2016,2,6.2,0.0,0,,0,
4111,4111,Disney's Newsies the Broadway Musical,780,1,19,1,149,18/02/2017,1,8.6,0.0,0,,0,
4112,4112,Newtown,3,1,3,0,85,07/10/2016,1,6.7,0.0,0,,0,
4117,4117,Next Time I'll Aim for the Heart,1,3,5,1,111,01/04/2016,2,6.4,0.0,0,,0,
4121,4121,A Space Program,1,1,3,1,72,18/03/2016,1,6.7,0.0,0,,0,
4132,4132,Speed-Dating,1,1,2,1,98,04/06/2010,1,2.5,0.0,0,,0,
4134,4134,Spices of Liberty,2,1,16,1,0,21/10/2016,1,6.350375411,0.0,0,,0,
4142,4142,Spirits' Homecoming,17,6,1,1,127,11/03/2016,7,7.0,0.0,0,,0,
4146,4146,Split: A Deeper Divide,1,1,3,0,72,12/10/2012,1,6.8,0.0,0,,0,
4152,4152,Yo ni mo Kimyô na Monogatari Spring 2015,15,6,12,1,110,20/03/2015,6,8.0,0.0,0,,0,
4167,4167,Le grand départ,1,5,2,1,0,23/05/2014,2,5.8,0.0,0,,0,
4184,4184,Great World of Sound,4,1,2,1,106,14/09/2007,1,6.7,0.0,0,,0,
4196,4196,The Green Wave,682,6,3,0,80,10/08/2012,8,7.6,0.0,0,,0,
4199,4199,Greenwich Village: Music That Defined a Generation,2,5,3,1,92,18/01/2013,1,7.1,23200.0,1,,0,
4205,4205,The Hill Chris Climbed: The Gridiron Heroes Story,5,1,3,1,90,15/04/2016,1,6.350375411,60200.0,1,,0,
4207,4207,Gringo,682,6,1,1,80,09/03/2018,4,4.5,0.0,0,,0,
4209,4209,The Grocer's Son,7,3,1,1,96,06/06/2008,2,7.0,0.0,0,,0,
4217,4217,Skid Marks,4,1,4,1,85,05/10/2007,1,3.8,0.0,0,,0,
4219,4219,Skills Like This,7,1,2,1,88,20/03/2009,1,6.5,0.0,0,,0,
4222,4222,Skinless,1,1,8,0,80,08/03/2014,1,5.9,0.0,0,,0,
4225,4225,The Skyjacker's Tale,2,5,3,1,75,30/06/2017,1,6.1,0.0,0,,0,
4230,4230,Slaughter Creek,16,1,1,0,94,14/09/2012,1,3.2,0.0,0,,0,
4239,4239,Slenderman,682,1,11,1,25,18/05/2018,1,7.7,0.0,0,,0,
4248,4248,The Lucky Man,682,1,4,1,98,21/12/2017,1,8.4,0.0,0,,0,
