,Theaters,Country,Genre,Rated,Runtime,Language,imdbRating,Actorinfluenceaverage,if_actorinfluence,Average Gross for each movie,if_average_gross,googletrends,Total Gross
1,-0.46808883209540547,1.5149804897133048,-0.23986588851846263,-2.6864802042256204,-0.8892466300603078,1.8650374127778608,1.0469641423807643,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,0.9384089725492074,-0.25895650727491765
3,-0.5681786578397319,-0.34878217496510744,-0.23986588851846263,0.37115844926801334,-0.46164427074135234,-0.32375513173963344,-0.13301305883967837,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-0.5077936416110265,-0.3116802469268221
5,0.06388465119136869,-0.8147228411347105,1.4819929792696718,0.37115844926801334,-0.500517212497621,-0.32375513173963344,-0.949920351992293,0.6155951707930584,1.3703613295078054,-0.3051826850103768,-0.43879989268936337,0.39939169206352954,-0.31085180774814286
44,-0.3829730747695216,-0.34878217496510744,-0.9286094356337163,0.37115844926801334,0.7434169237029767,-0.32375513173963344,1.137731619397722,0.37244576855440675,1.3703613295078054,-0.3051826850103768,-0.43879989268936337,1.5760856659809244,-0.2921144789546522
47,-0.569754875567989,1.5149804897133048,0.10450588503916422,0.37115844926801334,0.04370397209014047,1.6305239258652722,0.6838942343129363,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-1.0179349963564002,-0.3123392356512258
53,2.3470360305717906,-0.8147228411347105,0.10450588503916422,0.37115844926801334,0.9377816324843201,-0.32375513173963344,0.23005684922815053,0.6465414583507049,1.3703613295078054,1.3860224137071029,2.272356587141346,0.024004657439575316,0.42956346786591887
60,-0.5650262223832176,1.5149804897133048,1.8263647528272986,0.37115844926801334,0.47130633140909595,0.14527184208554386,-0.13301305883967837,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-1.4655118453311147,-0.3109127939972834
61,-0.562661895790832,1.5149804897133048,0.7932494321544179,0.37115844926801334,1.209892224778201,0.6924699782149174,0.5931267572959786,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,1.282513754287832,-0.31056809570064997
68,2.6118406089189845,-0.34878217496510744,0.10450588503916422,0.37115844926801334,1.5208757588283504,-0.32375513173963344,0.5023592802790218,1.9492328012535411,1.3703613295078054,1.9526783535191774,2.272356587141346,-0.03615352118605837,1.565289640054862
81,2.855366247934708,-0.8147228411347105,0.10450588503916422,0.37115844926801334,1.3265110500470068,-0.32375513173963344,1.0469641423807643,2.8510960386478126,1.3703613295078054,5.0342351396106135,2.272356587141346,1.0274430769151452,7.0726509362289205
106,-0.569754875567989,1.5149804897133048,-0.9286094356337163,0.37115844926801334,4.825075808111188,-0.32375513173963344,1.137731619397722,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-1.0612488849668564,-0.31256078681539157
107,-0.5673905489756033,0.11715849120449566,-0.9286094356337163,0.37115844926801334,0.6656710401904393,-0.24558396943543723,0.1392893722111929,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-1.4655118453311147,-0.31192322569203723
109,-0.5681786578397319,-0.8147228411347105,-0.9286094356337163,-2.6864802042256204,-0.1895336784474716,-0.32375513173963344,-0.8591528749753353,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-1.4655118453311147,-0.31218967819527194
112,-0.5437472830517467,1.5149804897133048,-0.5842376620760895,0.37115844926801334,-0.22840662020374028,0.30161416669393626,0.4115918032620642,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-1.4655118453311147,-0.2900131531233614
116,2.711930434663311,1.5149804897133048,0.10450588503916422,0.37115844926801334,1.5208757588283504,-0.32375513173963344,0.8654291883468499,3.0087747419177258,1.3703613295078054,6.22304425045347,2.272356587141346,-0.03615352118605837,7.503671716199671
120,-0.36484657089456485,-0.8147228411347105,-0.9286094356337163,0.37115844926801334,0.587925156677902,-0.32375513173963344,0.23005684922815053,0.4697055294498674,1.3703613295078054,-0.3051826850103768,-0.43879989268936337,1.7782171461630536,-0.30164676799902174
126,-0.5689667667038604,-0.8147228411347105,-0.23986588851846263,0.37115844926801334,-0.500517212497621,-0.32375513173963344,1.4100340504485924,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,0.7940293438476865,-0.31252518782125205
132,-0.5689667667038604,1.5149804897133048,-0.9286094356337163,0.37115844926801334,0.43243338965282724,1.3178392766484872,0.8654291883468499,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-0.4259785186801647,-0.3114936884939899
134,-0.5689667667038604,1.5149804897133048,-0.9286094356337163,0.37115844926801334,-0.5393901542538897,4.2883434442079436,0.4115918032620642,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,0.47880048784936596,-0.31205486050378883
153,-0.5358661944104611,0.11715849120449566,-0.9286094356337163,-2.6864802042256204,0.587925156677902,-0.24558396943543723,0.23005684922815053,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,1.4244870558443274,-0.30120078592236177
158,-0.5689667667038604,-0.8147228411347105,-0.5842376620760895,-2.6864802042256204,-0.46164427074135234,-0.32375513173963344,-1.1314553060262067,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,1.9009398305593463,-0.3125880118045233
189,-0.5587213514701892,-0.8147228411347105,-0.23986588851846263,0.37115844926801334,-0.03404191142239688,-0.32375513173963344,0.8654291883468499,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-1.4655118453311147,-0.31232527266097526
236,-0.3482962847478652,-0.34878217496510744,-0.9286094356337163,0.37115844926801334,0.23806868087148386,-0.32375513173963344,-0.3145480128735928,0.17792624676348545,1.3703613295078054,-0.3051826850103768,-0.43879989268936337,0.6159611351158107,-0.2884912819146129
246,-0.564238113519089,-0.8147228411347105,-0.23986588851846263,0.37115844926801334,0.04370397209014047,-0.32375513173963344,1.5915690044825077,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-1.0564362306768058,-0.312479017119433
269,-0.5681786578397319,-0.8147228411347105,0.4488776585967911,0.37115844926801334,-0.26727956196000896,-0.32375513173963344,1.137731619397722,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,2.565086122586342,-0.3124635953093055
274,-0.5618737869267034,-0.8147228411347105,0.10450588503916422,0.37115844926801334,-0.11178779493493424,-0.32375513173963344,-1.312990260060121,0.6583305202774273,1.3703613295078054,-0.3051826850103768,-0.43879989268936337,-0.8543047504946765,-0.31255032878198813
282,-0.4791223561932052,-0.34878217496510744,0.7932494321544179,0.37115844926801334,0.1603227973589465,-0.32375513173963344,-0.04224558182272155,-0.2759526374153308,1.3703613295078054,-0.3051826850103768,-0.43879989268936337,1.4894578887600118,-0.29168748048210497
287,0.26485241154415,-0.34878217496510744,0.7932494321544179,0.37115844926801334,0.3546875061402899,-0.32375513173963344,0.23005684922815053,1.014949643560783,1.3703613295078054,0.048247050645607706,2.272356587141346,0.8926887567937257,0.07504443371244478
293,-0.5673905489756033,1.5149804897133048,0.10450588503916422,-2.6864802042256204,1.054400457753126,0.14527184208554386,0.048521895194236074,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,0.37051576632322536,-0.31211050406195157
294,-0.569754875567989,-0.8147228411347105,-0.23986588851846263,0.37115844926801334,0.3546875061402899,-0.32375513173963344,1.7731039585164212,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-1.4655118453311147,-0.3123555479098496
323,-0.3900660545466786,-0.8147228411347105,-0.9286094356337163,0.37115844926801334,0.5101792731653646,-0.32375513173963344,1.3192665734316356,0.29581686603071045,1.3703613295078054,-0.3051826850103768,-0.43879989268936337,0.01919200314952462,-0.2508753650938348
337,-0.5461116096441323,0.11715849120449566,-0.9286094356337163,0.37115844926801334,0.23806868087148386,-0.24558396943543723,0.4115918032620642,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,0.4836131421394167,-0.3095061885045246
343,-0.5666024401114748,1.5149804897133048,-0.9286094356337163,0.37115844926801334,0.08257691384640915,1.5523527635610759,0.048521895194236074,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-0.5053873144660012,-0.31115876618510313
350,-0.5311375412256898,0.5830991573740987,-0.5842376620760895,0.37115844926801334,1.0155275159968575,-0.16741280713124101,-0.49608296690750725,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-0.22865969278808618,-0.3107974146070175
354,-0.3041621883566662,0.5830991573740987,-0.9286094356337163,-2.6864802042256204,1.3265110500470068,-0.16741280713124101,-2.31143250724665,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,0.3729220934682507,-0.2950154654270502
356,0.0378770586751264,-0.34878217496510744,-0.9286094356337163,0.37115844926801334,0.12144985560267783,-0.32375513173963344,-0.3145480128735928,0.303185029734912,1.3703613295078054,-0.02769652891683525,2.272356587141346,-0.6160783631371671,-0.2668063980869388
363,-0.5681786578397319,-0.8147228411347105,-0.23986588851846263,0.37115844926801334,2.065096943416112,-0.32375513173963344,1.863871435533378,-0.5205756723948227,1.3703613295078054,-0.3051826850103768,-0.43879989268936337,-1.4655118453311147,-0.3113139126262997
369,-0.5618737869267034,1.5149804897133048,-0.23986588851846263,0.37115844926801334,0.3935604478965586,-0.011070482522848585,0.8654291883468499,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-0.664204906037674,-0.31174949350669434
386,1.7472851849699607,-0.8147228411347105,0.4488776585967911,0.37115844926801334,-0.4227713289850837,-0.32375513173963344,-0.3145480128735928,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-0.02652821260595698,0.29521993073424285
407,-0.4342001509378776,0.5830991573740987,-0.5842376620760895,0.37115844926801334,1.3653839918032755,-0.16741280713124101,0.5931267572959786,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,0.09619447179033574,-0.2812950560817303
416,-0.5177396905355044,1.5149804897133048,1.8263647528272986,0.37115844926801334,0.27694162262775257,-0.011070482522848585,-1.0406878290092498,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-0.7267694118083331,-0.29595729469616316
438,-0.555568916013675,1.5149804897133048,0.7932494321544179,0.37115844926801334,0.47130633140909595,0.22344300438974007,0.32082432624510737,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,0.11544508895053852,-0.30957575716151253
449,-0.5689667667038604,1.5149804897133048,-0.9286094356337163,0.37115844926801334,-0.4227713289850837,1.6305239258652722,0.9561966653638075,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,1.3835794943788966,-0.3119169925525631
471,-0.5681786578397319,-0.8147228411347105,0.10450588503916422,0.37115844926801334,-0.15066073669120292,-0.32375513173963344,-0.8591528749753353,0.3429731137376005,1.3703613295078054,-0.3051826850103768,-0.43879989268936337,0.026020281037065666,-0.312628081986857
475,-0.541382956459361,-0.8147228411347105,-0.9286094356337163,0.37115844926801334,-0.383898387228815,-0.32375513173963344,-0.949920351992293,0.31792135714331515,1.3703613295078054,-0.3051826850103768,-0.43879989268936337,2.8321884356841553,-0.3113316268676624
477,-0.2954929908512521,1.5149804897133048,-0.5842376620760895,0.37115844926801334,0.1603227973589465,-0.0892416448270448,-2.31143250724665,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,1.2608568099826039,-0.2889684675800689
484,-0.5689667667038604,-0.8147228411347105,-0.23986588851846263,-2.6864802042256204,0.47130633140909595,-0.32375513173963344,1.137731619397722,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-1.4655118453311147,-0.3121351524341578
485,-0.569754875567989,1.0490398235437017,2.5151082999425523,0.37115844926801334,-3.377114902461503,-0.32375513173963344,2.13617386658425,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-1.4655118453311147,-0.31255286750748823
493,-0.5689667667038604,0.11715849120449566,-0.5842376620760895,0.37115844926801334,1.3653839918032755,-0.24558396943543723,-0.5868504439244641,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-0.7315820660983838,-0.31241948969016936
498,1.37687401882954,-0.34878217496510744,1.8263647528272986,0.37115844926801334,-0.500517212497621,-0.32375513173963344,-0.8591528749753353,0.4697055294498674,1.3703613295078054,-0.3051826850103768,-0.43879989268936337,-0.18775213132265525,0.5267952525371395
512,-0.5689667667038604,-0.8147228411347105,1.4819929792696718,0.37115844926801334,-0.26727956196000896,5.226397391858297,-0.26882352327197,2.482687853437734,1.3703613295078054,-0.3051826850103768,-0.43879989268936337,-1.4655118453311147,-0.3125942449439974
514,-0.5673905489756033,-0.8147228411347105,1.4819929792696718,-2.6864802042256204,-1.0447383970853825,-0.32375513173963344,-2.6745024153144783,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,0.5173017221697715,-0.3120468654130348
541,1.041139642710776,-0.34878217496510744,0.10450588503916422,0.37115844926801334,-0.11178779493493424,-0.32375513173963344,-0.8591528749753353,0.8557973075500293,1.3703613295078054,-0.27305270904165097,2.272356587141346,0.04084894745475275,-0.2694397763676281
546,-0.31283138586208026,1.0490398235437017,0.10450588503916422,0.37115844926801334,0.27694162262775257,-0.32375513173963344,-0.40531548989054966,1.5204056736690104,1.3703613295078054,-0.3051826850103768,-0.43879989268936337,0.17319694043114686,-0.25524407592812093
547,-0.5208921259920186,-0.8147228411347105,-0.5842376620760895,-2.6864802042256204,-0.07291485317866556,-0.32375513173963344,0.8654291883468499,-0.04901319532592269,1.3703613295078054,-0.3051826850103768,-0.43879989268936337,2.259482575168123,-0.2935996144265
559,-0.5602975691984463,1.5149804897133048,-0.9286094356337163,-2.6864802042256204,0.3546875061402899,0.8488123028233098,-0.22378053585663518,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-0.1540635512923004,-0.3119021770052416
574,-0.5602975691984463,1.5149804897133048,0.10450588503916422,-2.6864802042256204,0.8989086907280514,0.14527184208554386,-0.13301305883967837,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-1.0564362306768058,-0.3036251551006844
586,-0.5666024401114748,-0.8147228411347105,-0.23986588851846263,0.37115844926801334,-0.1895336784474716,-0.32375513173963344,0.1392893722111929,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-0.9914653977611213,-0.3123461129449313
617,-0.4751818118725625,0.5830991573740987,-0.9286094356337163,0.37115844926801334,1.2876381082907382,-0.16741280713124101,-1.4037577370770786,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,2.0477257864058926,-0.3058928811265081
653,-0.27736648697629535,1.5149804897133048,1.1376212057120447,0.37115844926801334,0.704543981946708,0.06710067978134764,0.6838942343129363,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,0.5533966293451518,-0.3046108058032432
657,-0.5579332426060607,1.5149804897133048,-0.5842376620760895,0.37115844926801334,-0.15066073669120292,0.30161416669393626,0.1392893722111929,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-1.22487913082858,-0.3118476701898401
661,-0.34277952269896533,-0.8147228411347105,-0.9286094356337163,0.37115844926801334,-0.500517212497621,-0.32375513173963344,-0.49608296690750725,0.5257035736017992,1.3703613295078054,2.7471650320185805,2.272356587141346,0.7410901466571289,-0.3008076623840995
664,1.460413558427167,-0.8147228411347105,0.7932494321544179,0.37115844926801334,1.2487651665344695,-0.32375513173963344,1.3192665734316356,0.583666461506427,1.3703613295078054,2.4141816447063307,2.272356587141346,-1.003497033486248,-0.0011890976503163245
687,-0.5689667667038604,-0.8147228411347105,-0.23986588851846263,0.37115844926801334,-0.15066073669120292,-0.32375513173963344,0.8654291883468499,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-1.4655118453311147,-0.3125240700242035
689,-0.48700344483449076,0.11715849120449566,-0.9286094356337163,0.37115844926801334,0.43243338965282724,-0.24558396943543723,0.774661711329893,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,1.5736793388358992,-0.2959471208484501
695,0.2727335001854356,-0.34878217496510744,0.10450588503916422,0.37115844926801334,-0.4227713289850837,-0.32375513173963344,-0.13301305883967837,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,0.6111484808257601,-0.2785468288907303
704,-0.5681786578397319,-0.8147228411347105,-0.23986588851846263,-2.6864802042256204,-0.6171360377664271,-0.32375513173963344,1.4100340504485924,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-1.4655118453311147,-0.31232136984416164
710,1.4572611229706527,1.5149804897133048,1.4819929792696718,0.37115844926801334,-0.383898387228815,-0.32375513173963344,-1.1314553060262067,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-0.16609518701742712,-0.24143956656418192
717,-0.5689667667038604,-0.8147228411347105,-0.9286094356337163,0.37115844926801334,-0.500517212497621,-0.32375513173963344,0.5023592802790218,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,0.2766690076672368,-0.3124824462934294
720,-0.562661895790832,0.11715849120449566,-0.9286094356337163,0.37115844926801334,0.704543981946708,-0.24558396943543723,0.048521895194236074,1.1593656521631337,1.3703613295078054,-0.3051826850103768,-0.43879989268936337,0.5197080493147969,-0.311731457188216
734,-0.5571451337419321,-0.8147228411347105,-0.9286094356337163,0.37115844926801334,0.08257691384640915,-0.32375513173963344,-0.6776179209414209,0.5139145116750767,1.3703613295078054,-0.3051826850103768,-0.43879989268936337,-0.7315820660983838,-0.31226288442909583
735,-0.5532045894212894,-0.8147228411347105,-0.5842376620760895,0.37115844926801334,-0.46164427074135234,-0.32375513173963344,0.1392893722111929,3.045615560438734,1.3703613295078054,-0.3051826850103768,-0.43879989268936337,2.4351444567549736,-0.31170550156183435
741,-0.564238113519089,-0.8147228411347105,-0.9286094356337163,-2.6864802042256204,-0.1895336784474716,-0.32375513173963344,-0.6776179209414209,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,1.4918642159050373,-0.31221754733863505
746,2.6859228421470687,1.5149804897133048,0.10450588503916422,0.37115844926801334,1.8318592928784996,-0.32375513173963344,-1.312990260060121,1.522861728138835,1.3703613295078054,4.9232406771731965,2.272356587141346,1.4509566544396064,2.1535023919296545
757,-0.5547808071495465,-0.34878217496510744,0.10450588503916422,0.37115844926801334,-0.11178779493493424,-0.32375513173963344,-0.6776179209414209,0.7187494626518802,1.3703613295078054,-0.3051826850103768,-0.43879989268936337,1.8167183804834592,-0.31252787811245364
763,-0.4602077434541199,-0.34878217496510744,-0.5842376620760895,0.37115844926801334,0.23806868087148386,-0.32375513173963344,0.32082432624510737,1.5100902444831281,1.3703613295078054,-0.27597361594789876,2.272356587141346,0.6207737894058615,-0.29070444428789705
770,-0.5539926982854179,-0.8147228411347105,-0.9286094356337163,0.37115844926801334,-3.5714796112428466,-0.32375513173963344,0.23005684922815053,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,1.2945453900129589,-0.3122298999433072
780,-0.5532045894212894,1.5149804897133048,-0.5842376620760895,0.37115844926801334,0.23806868087148386,-0.0892416448270448,0.5931267572959786,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,2.5819304126015195,-0.30864156301461254
787,-0.4231666268400779,1.5149804897133048,1.1376212057120447,0.37115844926801334,-0.03404191142239688,0.06710067978134764,1.2284990964146787,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-0.48613669730579834,-0.30793212185732244
803,-0.5500521539647751,1.0490398235437017,1.4819929792696718,0.37115844926801334,-0.3450254454725463,-0.32375513173963344,-0.7683853979583786,0.22508249447037545,1.3703613295078054,-0.3051826850103768,-0.43879989268936337,-0.27437990854356775,-0.31224892143884525
808,-0.5461116096441323,1.5149804897133048,0.10450588503916422,0.37115844926801334,1.4820028170720816,0.06710067978134764,0.5931267572959786,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,1.0130051140449932,-0.31110941260355257
809,2.627602786201556,-0.8147228411347105,2.8594800735001793,0.37115844926801334,2.4149534192225297,-0.32375513173963344,1.6823364814994646,1.6589271513079997,1.3703613295078054,0.962490912301171,2.272356587141346,-0.2455039828032636,1.3358549564370823
816,-0.5595094603343178,1.5149804897133048,-0.9286094356337163,0.37115844926801334,-0.22840662020374028,0.6924699782149174,0.23005684922815053,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,2.0044118977954364,-0.3123988388633402
850,1.0663591263628898,1.5149804897133048,1.1376212057120447,0.37115844926801334,-0.46164427074135234,-0.32375513173963344,-0.7683853979583786,0.018773910752731694,1.3703613295078054,-0.3051826850103768,-0.43879989268936337,-0.490949351595849,-0.13415711920375345
876,1.9214572439423712,-0.8147228411347105,-0.5842376620760895,0.37115844926801334,-0.03404191142239688,-0.32375513173963344,-1.312990260060121,2.123121464672698,1.3703613295078054,-0.3051826850103768,-0.43879989268936337,-0.29844317999382125,0.10617108396926829
890,-0.5350780855463326,-0.34878217496510744,-0.9286094356337163,0.37115844926801334,-0.07291485317866556,-0.32375513173963344,1.137731619397722,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-0.6232973445722432,-0.30770348499661165
