,Theaters,Country,Genre,Rated,Runtime,Language,imdbRating,Actorinfluenceaverage,if_actorinfluence,Average Gross for each movie,if_average_gross,googletrends,Total Gross
1972,2.641000636891741,-0.8147228411347105,1.1376212057120447,0.37115844926801334,-0.6171360377664271,-0.32375513173963344,-3.7637121395179642,1.4452504038861544,1.3703613295078054,-0.3051826850103768,-0.43879989268936337,-0.04096617547610906,1.315303992459458
1986,-0.5563570248778036,1.5149804897133048,0.7932494321544179,-2.6864802042256204,1.0155275159968575,-0.0892416448270448,0.9561966653638075,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,0.194853884736375,-0.3097290469228658
1999,-0.5602975691984463,1.5149804897133048,0.10450588503916422,0.37115844926801334,-3.9602090288055334,-0.16741280713124101,0.5931267572959786,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-1.4655118453311147,-0.31192786739164563
2000,-0.564238113519089,-0.8147228411347105,-0.23986588851846263,0.37115844926801334,-0.3450254454725463,-0.32375513173963344,0.1392893722111929,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-1.4655118453311147,-0.31078146231693476
2007,-0.5327137589539469,-0.34878217496510744,-0.9286094356337163,0.37115844926801334,0.19919573911521518,-0.32375513173963344,0.1392893722111929,2.049439827630682,1.3703613295078054,-0.3051826850103768,-0.43879989268936337,0.055286910324904834,-0.29920407831653045
2026,-0.5547808071495465,1.5149804897133048,0.10450588503916422,0.37115844926801334,0.587925156677902,-0.011070482522848585,-0.3145480128735928,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-0.7797086089988907,-0.31160971203848714
2027,-0.569754875567989,-0.8147228411347105,-0.23986588851846263,0.37115844926801334,-0.6948819212789644,-0.32375513173963344,-0.26882352327197,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-1.4655118453311147,-0.3126194048504462
2059,-0.5051299487094475,-0.8147228411347105,-0.5842376620760895,0.37115844926801334,-0.3061525037162776,-0.32375513173963344,-0.40531548989054966,-0.5854155129917965,-0.72762548469441,-0.29773437239944495,2.272356587141346,2.035694150680766,-0.3078137111530266
2072,-0.5658143312473461,0.11715849120449566,0.7932494321544179,0.37115844926801334,0.5101792731653646,3.74114530807857,0.32082432624510737,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-0.13721926127712297,-0.3118192705665218
2117,3.0035307143908763,-0.8147228411347105,1.1376212057120447,0.37115844926801334,-0.46164427074135234,-0.32375513173963344,-0.3145480128735928,3.625244439485012,1.3703613295078054,-0.3051826850103768,-0.43879989268936337,1.3619225500736685,4.685797186666999
2123,1.7993003700024452,-0.8147228411347105,0.4488776585967911,0.37115844926801334,1.5986216423408877,-0.32375513173963344,0.8654291883468499,6.5970704658638875,1.3703613295078054,0.4338067622703181,2.272356587141346,0.9287836639691059,0.0054650723968688265
2134,-0.534289976682204,-0.8147228411347105,0.4488776585967911,-2.6864802042256204,0.3935604478965586,-0.011070482522848585,-0.13301305883967837,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-0.9986843791961973,-0.2996310767890777
2137,-0.5681786578397319,-0.8147228411347105,-0.23986588851846263,0.37115844926801334,-0.383898387228815,-0.32375513173963344,0.23005684922815053,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-0.8206161704643217,-0.31231057078792984
2141,-0.5689667667038604,0.11715849120449566,-0.5842376620760895,0.37115844926801334,-0.6560089795226958,-0.24558396943543723,-0.5868504439244641,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-1.4655118453311147,-0.31250989863111334
2145,-0.5673905489756033,-0.8147228411347105,-0.23986588851846263,0.37115844926801334,-0.46164427074135234,-0.32375513173963344,1.3192665734316356,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-0.9938717249061466,-0.31219774906887676
2156,1.4115508088511965,-0.34878217496510744,0.10450588503916422,0.37115844926801334,0.43243338965282724,-0.32375513173963344,0.5931267572959786,1.062105891267673,1.3703613295078054,1.432756924207068,2.272356587141346,-0.0626231197813372,0.30675841918650004
2164,-0.5492640451006465,1.5149804897133048,5.958826035518821,0.37115844926801334,1.4820028170720816,0.14527184208554386,1.0469641423807643,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-0.7099251217931557,-0.3078448010675465
2166,0.30819839907122054,-0.8147228411347105,0.7932494321544179,0.37115844926801334,0.5101792731653646,-0.32375513173963344,0.5023592802790218,1.3597797049174163,1.3703613295078054,2.3236335306126485,2.272356587141346,1.2728884457077307,-0.07039519053452634
2202,0.9709979538033346,-0.8147228411347105,0.7932494321544179,0.37115844926801334,0.5490522149216333,-0.32375513173963344,0.4115918032620642,0.36360397210936485,1.3703613295078054,-0.3051826850103768,-0.43879989268936337,0.04084894745475275,-0.058633123726845864
2206,-0.564238113519089,1.5149804897133048,0.10450588503916422,0.37115844926801334,0.6267980984341707,0.14527184208554386,0.23005684922815053,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-0.8133971890292456,-0.31090567040931294
2215,-0.4712412675519197,-0.8147228411347105,-0.9286094356337163,0.37115844926801334,-0.7726278047915017,4.835541580337317,-0.22378053585663518,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-0.26234827281844103,-0.28037084632541653
2228,-0.5547808071495465,0.11715849120449566,0.10450588503916422,0.37115844926801334,-0.3450254454725463,-0.32375513173963344,-1.2222227830431642,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,0.5678345922153039,-0.3124884331386386
2247,1.9309145503119138,-0.8147228411347105,-0.5842376620760895,0.37115844926801334,-0.4227713289850837,-0.32375513173963344,-2.2206650302296924,0.0659301584596217,1.3703613295078054,0.9011518672699671,2.272356587141346,0.15153999612591873,0.080273829328404
2251,-0.569754875567989,0.11715849120449566,-0.23986588851846263,0.37115844926801334,-0.6948819212789644,-0.32375513173963344,0.8654291883468499,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-1.4655118453311147,-0.3126138727023415
2260,-0.5516283716930322,-0.8147228411347105,-0.23986588851846263,0.37115844926801334,0.04370397209014047,-0.32375513173963344,0.1392893722111929,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,0.7025889123367233,-0.3110578992107557
2262,-0.1725480080471976,-0.8147228411347105,-0.9286094356337163,0.37115844926801334,0.704543981946708,-0.32375513173963344,-1.9483625991788212,1.5100902444831281,1.3703613295078054,-0.2832758832135183,2.272356587141346,-0.10112435410174275,-0.2875649881299035
2301,-0.32544112768813716,-0.8147228411347105,-0.5842376620760895,0.37115844926801334,-0.3061525037162776,-0.32375513173963344,-0.7683853979583786,1.0208441745241443,1.3703613295078054,-0.21755547782294266,2.272356587141346,1.2416061928224011,-0.30024650932001323
2305,1.7070916328994044,-0.34878217496510744,0.4488776585967911,0.37115844926801334,0.19919573911521518,-0.32375513173963344,1.137731619397722,2.789203463532519,1.3703613295078054,-0.3051826850103768,-0.43879989268936337,-0.27437990854356775,0.32624675603091685
2317,1.2027019598571296,-0.8147228411347105,3.203851847057806,0.37115844926801334,-0.46164427074135234,-0.32375513173963344,-1.4945252140940355,0.8381137146599456,1.3703613295078054,1.0033836089886403,2.272356587141346,-0.44522913584036744,-0.04168387235107356
2356,-0.015714344085615294,-0.8147228411347105,-0.23986588851846263,-2.6864802042256204,-0.07291485317866556,-0.32375513173963344,-2.6745024153144783,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-1.4655118453311147,-0.27860612897144166
2413,-0.417649864791178,-0.8147228411347105,-0.9286094356337163,0.37115844926801334,-0.26727956196000896,-0.32375513173963344,-0.04224558182272155,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-0.31047481571894797,-0.31251213422521046
2478,-0.5398067387311039,-0.8147228411347105,-0.23986588851846263,0.37115844926801334,-0.46164427074135234,-0.32375513173963344,-2.492967461280564,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-1.4655118453311147,-0.30917281974407823
2487,2.637848201435227,1.0490398235437017,0.10450588503916422,0.37115844926801334,1.3653839918032755,-0.32375513173963344,1.4100340504485924,1.9168128809550544,1.3703613295078054,1.9789665156754075,2.272356587141346,1.8961271762692957,3.974344240983785
2489,1.8182149827415306,-0.8147228411347105,-0.5842376620760895,0.37115844926801334,0.6267980984341707,-0.32375513173963344,0.5931267572959786,1.3126234572105262,1.3703613295078054,0.8485755429575066,2.272356587141346,-0.4741050615806716,0.21369433133795282
2523,0.11195929190321051,-0.8147228411347105,1.8263647528272986,0.37115844926801334,1.5208757588283504,-0.32375513173963344,-0.04224558182272155,2.8422542422027703,1.3703613295078054,-0.08903557394803918,2.272356587141346,1.7228716218274707,-0.1500740944780434
2526,-0.5327137589539469,0.11715849120449566,-0.5842376620760895,-2.6864802042256204,-0.7337548630352331,-0.24558396943543723,-0.13301305883967837,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-0.16128253272737644,-0.2996538305900152
2540,-0.5673905489756033,-0.8147228411347105,-0.5842376620760895,0.37115844926801334,-0.15066073669120292,-0.32375513173963344,-0.26882352327197,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-1.4655118453311147,-0.31200802670202576
2565,-0.555568916013675,-0.8147228411347105,-0.9286094356337163,0.37115844926801334,-3.9602090288055334,-0.32375513173963344,1.9546389125503365,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-1.4655118453311147,-0.3049086702981135
2568,-0.5689667667038604,-0.8147228411347105,-0.23986588851846263,0.37115844926801334,-3.9602090288055334,-0.32375513173963344,1.4100340504485924,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-1.4655118453311147,-0.3125701081060337
2574,-0.5681786578397319,-0.8147228411347105,-0.9286094356337163,0.37115844926801334,-0.6948819212789644,-0.32375513173963344,-0.22378053585663518,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,1.3378592786234151,-0.31243475993459535
2577,-0.4089806672857639,-0.34878217496510744,1.1376212057120447,0.37115844926801334,-0.3061525037162776,-0.32375513173963344,1.2284990964146787,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,2.3220470809387823,-0.2478630725593987
2580,-0.2828832490251952,-0.8147228411347105,1.8263647528272986,0.37115844926801334,-0.15066073669120292,-0.32375513173963344,-0.8591528749753353,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-0.28881787141371984,-0.19555242522692898
2586,-0.5658143312473461,1.5149804897133048,-0.23986588851846263,0.37115844926801334,-0.9669925135728452,-0.32375513173963344,1.6823364814994646,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-1.4655118453311147,-0.3120412006449413
2590,-0.5689667667038604,-0.8147228411347105,-0.5842376620760895,0.37115844926801334,-0.8503736883040391,-0.32375513173963344,1.3192665734316356,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-0.07946740979651462,-0.31209574535176815
2602,-0.5681786578397319,-0.8147228411347105,3.548223620615433,0.37115844926801334,-0.383898387228815,-0.32375513173963344,-2.402199984263607,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,1.920190447719549,-0.3121829335215553
2629,-0.569754875567989,-0.8147228411347105,-0.9286094356337163,-2.6864802042256204,-0.500517212497621,-0.32375513173963344,-1.4037577370770786,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-0.8109908618842202,-0.3124422055996815
2636,1.9151523730293427,-0.8147228411347105,0.10450588503916422,0.37115844926801334,0.3935604478965586,-0.32375513173963344,-0.13301305883967837,-0.5854155129917965,-0.72762548469441,-0.07151013251055234,2.272356587141346,-0.4331975001152407,0.3741398315360798
2642,1.8710182766381436,-0.8147228411347105,0.10450588503916422,0.37115844926801334,0.5101792731653646,-0.32375513173963344,0.5931267572959786,2.2675374732750484,1.3703613295078054,1.5525141073632278,2.272356587141346,0.6472433880011403,0.6403881189337541
2649,-0.5271969969050471,-0.8147228411347105,-0.9286094356337163,0.37115844926801334,-3.9602090288055334,-0.32375513173963344,-0.04224558182272155,0.3135004589207942,1.3703613295078054,-0.3051826850103768,-0.43879989268936337,1.2849200814328574,-0.30813252960612914
2664,-0.562661895790832,-0.8147228411347105,1.4819929792696718,0.37115844926801334,-0.6560089795226958,-0.32375513173963344,-1.4037577370770786,0.5758070867903698,1.3703613295078054,-0.3051826850103768,-0.43879989268936337,1.8865018676891943,-0.312622019358797
2665,-0.5689667667038604,1.5149804897133048,-0.9286094356337163,0.37115844926801334,-0.22840662020374028,-0.24558396943543723,-0.3145480128735928,-0.5854155129917965,-0.72762548469441,0.1387951647392897,2.272356587141346,0.7242458566419514,-0.3124712493772312
2672,-0.5366543032745897,-0.8147228411347105,-0.9286094356337163,0.37115844926801334,0.12144985560267783,-0.32375513173963344,0.774661711329893,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-0.4885430244508237,-0.3112485688632411
2674,-0.5666024401114748,1.5149804897133048,-0.5842376620760895,-2.6864802042256204,0.004831030333871797,4.757370418033121,0.5931267572959786,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,1.0972265641208803,-0.31145810844556304
2709,1.5605033841714933,-0.8147228411347105,-0.9286094356337163,0.37115844926801334,1.7152404676096937,-0.32375513173963344,-0.22378053585663518,0.43139107818801925,1.3703613295078054,4.160883974642519,2.272356587141346,0.0889754903552597,-0.15904344956133404
2721,-0.5421710653234896,1.5149804897133048,-0.23986588851846263,0.37115844926801334,1.4820028170720816,-0.32375513173963344,-0.49608296690750725,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,0.755528109527281,-0.30537655361864
2744,-0.5571451337419321,-0.8147228411347105,-0.23986588851846263,0.37115844926801334,0.3546875061402899,-0.32375513173963344,1.5915690044825077,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-0.5366695673513306,-0.3116603918199258
2746,-0.5374424121387182,-0.8147228411347105,-0.5842376620760895,0.37115844926801334,-0.3061525037162776,-0.32375513173963344,-1.1314553060262067,0.4402328746330611,1.3703613295078054,-0.3051826850103768,-0.43879989268936337,0.06731854605003157,-0.3114539024973465
2748,-0.12762580279187,1.5149804897133048,-0.9286094356337163,0.37115844926801334,-0.07291485317866556,-0.011070482522848585,-0.22378053585663518,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-0.317693797154024,-0.2472727620434866
2750,-0.5610856780625749,-0.8147228411347105,-0.5842376620760895,0.37115844926801334,-0.3061525037162776,-0.32375513173963344,1.0469641423807643,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-1.4655118453311147,-0.3107845694138155
2758,-0.5681786578397319,1.5149804897133048,-0.9286094356337163,0.37115844926801334,0.08257691384640915,1.239668114344291,0.8654291883468499,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,0.12747672467566526,-0.31239794841484386
2775,-0.5445353919158752,1.5149804897133048,-0.23986588851846263,0.37115844926801334,0.04370397209014047,-0.32375513173963344,0.048521895194236074,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-0.9938717249061466,-0.3083135558908566
2814,-0.5524164805571607,1.5149804897133048,0.10450588503916422,0.37115844926801334,0.8989086907280514,0.14527184208554386,-0.13301305883967837,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,2.904378250034916,-0.3087052016635293
2841,-0.5666024401114748,0.11715849120449566,-0.9286094356337163,0.37115844926801334,-0.07291485317866556,-0.24558396943543723,-0.04224558182272155,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,0.6400244065660643,-0.3123766534337833
2844,-0.5405948475952325,1.5149804897133048,-0.9286094356337163,-2.6864802042256204,0.587925156677902,0.06710067978134764,0.774661711329893,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,0.541364993620025,-0.3074803423925802
2848,-0.5658143312473461,1.5149804897133048,0.7932494321544179,0.37115844926801334,-0.15066073669120292,1.239668114344291,0.4115918032620642,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-0.7748959547088401,-0.3120024756082084
2863,-0.5122229284866046,0.5830991573740987,-0.5842376620760895,0.37115844926801334,1.4042569335595443,-0.16741280713124101,-0.40531548989054966,1.7930277307244682,1.3703613295078054,-0.3051826850103768,-0.43879989268936337,0.1756032675761722,-0.30377713760786224
2865,0.7109220286409118,-0.8147228411347105,1.4819929792696718,0.37115844926801334,-0.5782630960101584,-0.32375513173963344,-1.312990260060121,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-0.4476354629853928,-0.24442874532913947
2886,2.7994105185815807,-0.8147228411347105,0.10450588503916422,0.37115844926801334,1.054400457753126,-0.32375513173963344,0.048521895194236074,1.1495414339891072,1.3703613295078054,-0.3051826850103768,-0.43879989268936337,0.13710203325576664,2.95661480926849
2894,0.5808840660597003,-0.8147228411347105,0.7932494321544179,0.37115844926801334,0.9766545742405888,-0.32375513173963344,0.4115918032620642,0.7516605939622226,1.3703613295078054,-0.3051826850103768,-0.43879989268936337,-0.2045964213378327,0.014614335967838418
2907,-0.5658143312473461,-0.8147228411347105,-0.23986588851846263,0.37115844926801334,-0.1895336784474716,-0.32375513173963344,1.0469641423807643,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-0.4789177158707223,-0.3122356594399641
2910,-0.5492640451006465,1.5149804897133048,0.10450588503916422,0.37115844926801334,1.0155275159968575,-0.011070482522848585,-0.3145480128735928,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,3.195543834582983,-0.3116225572316892
2915,-0.5673905489756033,-0.34878217496510744,-0.9286094356337163,0.37115844926801334,0.08257691384640915,-0.32375513173963344,1.0469641423807643,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,0.8830634482136244,-0.31141254400655
2922,1.136500815270331,-0.8147228411347105,1.8263647528272986,0.37115844926801334,0.704543981946708,-0.32375513173963344,0.048521895194236074,2.2940628626101742,1.3703613295078054,0.36370499652037075,2.272356587141346,1.135727798441286,-0.17571469154913233
2928,-0.3616941354380506,0.5830991573740987,0.10450588503916422,0.37115844926801334,1.4820028170720816,-0.16741280713124101,-0.26882352327197,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-0.2695672542535171,-0.29342715160390714
2950,-0.0023164933954298705,-0.8147228411347105,0.4488776585967911,0.37115844926801334,-0.03404191142239688,-0.32375513173963344,0.8654291883468499,2.8422542422027703,1.3703613295078054,-0.3051826850103768,-0.43879989268936337,0.3921727106284535,-0.274392090935535
2952,-0.3640584620304363,-0.34878217496510744,0.7932494321544179,0.37115844926801334,0.19919573911521518,-0.32375513173963344,0.5023592802790218,1.8519730403580805,1.3703613295078054,-0.3051826850103768,-0.43879989268936337,1.2223555756621984,-0.2861246213771359
2960,-0.5492640451006465,-0.8147228411347105,-0.9286094356337163,-2.6864802042256204,-0.3061525037162776,-0.32375513173963344,0.5931267572959786,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-0.5294505859162546,-0.30789718596312704
2968,-0.5177396905355044,-0.8147228411347105,-0.9286094356337163,0.37115844926801334,-0.15066073669120292,-0.32375513173963344,-0.04224558182272155,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-0.17812682274255387,-0.3036601478320179
2977,-0.032264630232314934,-0.8147228411347105,-0.5842376620760895,0.37115844926801334,-0.7726278047915017,-0.32375513173963344,-0.40531548989054966,0.8793754314034743,1.3703613295078054,0.2351850926454673,2.272356587141346,0.7844040352675851,-0.17782115166856138
2980,-0.5587213514701892,1.5149804897133048,-0.5842376620760895,0.37115844926801334,0.08257691384640915,-0.011070482522848585,0.23005684922815053,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-0.7700833004187894,-0.31165533331463824
2991,-0.5453235007800038,-0.8147228411347105,-0.5842376620760895,0.37115844926801334,0.19919573911521518,-0.32375513173963344,1.863871435533378,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,0.026020281037065666,-0.31091432860001106
3001,1.2783604108134707,-0.8147228411347105,-0.9286094356337163,0.37115844926801334,-0.15066073669120292,-0.32375513173963344,-0.22378053585663518,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-0.5679518202366601,-0.08071929669495048
3010,-0.5681786578397319,-0.8147228411347105,-0.5842376620760895,-2.6864802042256204,-0.5782630960101584,-0.32375513173963344,-1.0406878290092498,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,0.026020281037065666,-0.3122376297940836
3014,-0.569754875567989,1.5149804897133048,-0.23986588851846263,0.37115844926801334,0.3935604478965586,-0.32375513173963344,1.5915690044825077,-0.2730053719336502,1.3703613295078054,-0.3051826850103768,-0.43879989268936337,0.026020281037065666,-0.3125939607583071
3024,0.4863110023642738,-0.8147228411347105,0.10450588503916422,0.37115844926801334,-0.500517212497621,-0.32375513173963344,-0.49608296690750725,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,-0.6593922517476234,-0.12001842641372247
3030,-0.5681786578397319,-0.8147228411347105,-0.23986588851846263,0.37115844926801334,0.004831030333871797,-0.32375513173963344,1.2284990964146787,-0.5854155129917965,-0.72762548469441,-0.3051826850103768,-0.43879989268936337,0.09378814464531039,-0.31222103334976953
