Date,"['2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23', '2010-23']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'-', b'89', b'-', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'-', b'115', b'109', b'110', b'111', b'112', b'113', b'114', b'116', b'117', b'118', b'-', b'119', b'120', b'121']"
LW,"[b'1', b'N', b'N', b'3', b'2', b'N', b'4', b'N', b'5', b'6', b'8', b'7', b'N', b'10', b'14', b'15', b'17', b'12', b'16', b'13', b'27', b'20', b'19', b'11', b'37', b'44', b'26', b'36', b'22', b'24', b'9', b'25', b'18', b'42', b'38', b'32', b'33', b'29', b'30', b'28', b'23', b'31', b'39', b'34', b'35', b'21', b'40', b'67', b'47', b'41', b'50', b'49', b'46', b'56', b'N', b'45', b'51', b'N', b'54', b'48', b'62', b'57', b'59', b'60', b'58', b'N', b'52', b'-', b'43', b'75', b'65', b'69', b'55', b'95', b'61', b'N', b'64', b'66', b'N', b'96', b'90', b'82', b'76', b'85', b'101', b'63', b'68', b'103', b'-', b'71', b'88', b'73', b'N', b'77', b'-', b'-', b'100', b'72', b'97', b'74', b'112', b'70', b'N', b'94', b'108', b'53', b'86', b'84', b'93', b'N', b'-', b'106', b'78', b'N', b'89', b'80', b'-', b'-', b'91', b'109', b'-', b'-', b'-', b'92', b'-']"
Title (Click to view),"[b'Shrek Forever After', b'Get Him to the Greek', b'Killers', b'Prince of Persia: The Sands of Time', b'Sex and the City 2', b'Marmaduke', b'Iron Man 2', b'Splice', b'Robin Hood', b'Letters to Juliet', b'Date Night', b'Just Wright', b'Raajneeti', b'How to Train Your Dragon', b'The Secret in Their Eyes', b'Hubble 3D', b'The Girl with the Dragon Tattoo', b'Alice in Wonderland (2010)', b'City Island', b'Babies', b'Please Give', b'Diary of a Wimpy Kid', b'The Bounty Hunter', b'A Nightmare on Elm Street (2010)', b'Solitary Man', b'Micmacs', b'Exit Through the Gift Shop', b'The Losers', b'Hot Tub Time Machine', b'Clash of the Titans (2010)', b'MacGruber', b'The Last Song', b'The Back-Up Plan', b'Mother and Child', b'The Ghost Writer', b'Harry Brown', b'Avatar', b'Shutter Island', b'Furry Vengeance', b'Kick-Ass', b'Death at a Funeral (2010)', b'Oceans', b'Under the Sea 3D', b""Tyler Perry's Why Did I Get Married Too?"", b'Princess Kaiulani', b'Kites', b'Percy Jackson & The Olympians: The Lightning Thief', b'Metropolis (2010 re-issue)', b'Agora', b'Holy Rollers', b'Magnificent Desolation (IMAX)', b'Father of My Children', b'Breathless (2010 re-issue)', b'Mademoiselle Chambon', b'Ondine', b'La Mission', b'The Secret of Kells', b'Living in Emergency', b'The City of Your Final Destination', b'Tooth Fairy', b'Human Centipede', b'Mid-August Lunch', b'Only the Brave', b'The Square', b'Deep Sea 3D (IMAX)', b'Rosencrantz & Guildenstern Are Undead', b'Our Family Wedding', b'Kings of the Evening', b""George A. Romero's Survival of the Dead"", b'John Rabe', b'Mother (2010)', b'The Good, the Bad, the Weird', b'Casino Jack and the United States of Money', b'Ran (2010 re-issue)', b'The Cremaster Cycle (re-issue)', b'BoyBand', b'Vincere', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Cropsey', b'Double Take (2010)', b'Ajami', b'Sweetgrass', b'Racing Dreams', b'No One Knows About Persian Cats', b'The Last Station', b'Chloe', b'A Prophet (Un proph\xc3\xa8te)', b'U2 3D', b'2012: Time for Change', b'180 South', b'The Harimaya Bridge', b'Best Worst Movie', b'Speed-Dating', b'The Eclipse', b'Everyone Else', b""When You're Strange"", b'Dancing Across Borders', b'Two in the Wave', b'Space Station 3-D (IMAX)', b'Letters to God', b'Breath Made Visible', b'Looking for Eric', b'Finding Bliss', b'After the Cup: Sons of Sakhnin United', b'October Country', b'Kites: The Remix', b'Touching Home', b'The Joneses', b'Terribly Happy', b'Whiz Kids', b'House (re-release)', b'Here and There', b'OSS 117: Lost in Rio', b'Spring Fever', b'Beetle Queen Conquers Tokyo', b'The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers', b'35 Shots of Rum', b'The Living Wake', b'North Face', b'Small Change (re-issue)', b'Dream Boy', b""Nobody's Perfect"", b'Just Say Love', b'Prodigal Sons', b'Manuela and Manuel']"
Studio,"[b'P/DW', b'Uni.', b'LGF', b'BV', b'WB (NL)', b'Fox', b'Par.', b'WB', b'Uni.', b'Sum.', b'Fox', b'FoxS', b'UTV', b'P/DW', b'SPC', b'WB', b'MBox', b'BV', b'Anch.', b'Focus', b'SPC', b'Fox', b'Sony', b'WB (NL)', b'Anch.', b'SPC', b'PDA', b'WB', b'MGM', b'WB', b'Uni.', b'BV', b'CBS', b'SPC', b'Sum.', b'Gold.', b'Fox', b'Par.', b'Sum.', b'LGF', b'SGem', b'BV', b'WB', b'LGF', b'RAtt.', b'Relbig.', b'Fox', b'Kino', b'NM', b'FInd.', b'Imax', b'IFC', b'Rialto', b'Lorb.', b'Magn.', b'Scre.', b'GK', b'Truly', b'Scre.', b'Fox', b'IFC', b'Zeit.', b'Indic.', b'App.', b'WB', b'Indic.', b'FoxS', b'Indic.', b'Magn.', b'Strand', b'Magn.', b'IFC', b'Magn.', b'Rialto', b'ICir', b'A/A', b'IFC', b'NGE', b'CP', b'Kino', b'Kino', b'CGld', b'Hann.', b'IFC', b'SPC', b'SPC', b'SPC', b'NGE', b'Mang.', b'Magn.', b'Elev.', b'Abr.', b'RR', b'Magn.', b'CGld', b'Abr.', b'FRun', b'Lorb.', b'Imax', b'Viv.', b'Argo.', b'IFC', b'P4', b'Vari.', b'ICir', b'Relbig.', b'CFI', b'RAtt.', b'Osci.', b'Shad.', b'Jan.', b'CP', b'MBox', b'Strand', b'Argo.', b'FRun', b'CGld', b'Mang.', b'MBox', b'FDesk', b'Reg.', b'Lorb.', b'Reg.', b'FRun', b'Reg.']"
Weekly Gross,"[b'$36,509,078', b'$26,458,315', b'$22,253,617', b'$20,139,562', b'$18,436,397', b'$16,278,836', b'$11,250,022', b'$10,211,464', b'$7,719,470', b'$4,758,832', b'$1,106,785', b'$1,049,170', b'$1,019,389', b'$701,062', b'$564,116', b'$521,762', b'$479,150', b'$450,658', b'$429,067', b'$408,088', b'$360,218', b'$350,923', b'$310,297', b'$306,153', b'$235,942', b'$235,743', b'$230,519', b'$206,114', b'$195,050', b'$189,030', b'$163,745', b'$149,590', b'$139,725', b'$137,275', b'$133,274', b'$131,150', b'$126,634', b'$122,264', b'$115,980', b'$114,001', b'$107,923', b'$96,044', b'$94,812', b'$72,332', b'$72,087', b'$69,876', b'$67,628', b'$60,812', b'$59,019', b'$43,352', b'$42,856', b'$41,092', b'$39,323', b'$39,247', b'$37,547', b'$36,319', b'$32,466', b'$32,208', b'$31,054', b'$30,835', b'$22,465', b'$21,192', b'$20,205', b'$19,310', b'$18,324', b'$18,160', b'$16,736', b'$13,065', b'$12,541', b'$11,869', b'$11,397', b'$11,243', b'$11,034', b'$10,688', b'$10,683', b'$10,668', b'$10,435', b'$10,113', b'$9,966', b'$8,946', b'$8,791', b'$7,917', b'$7,652', b'$7,332', b'$6,634', b'$6,448', b'$6,257', b'$5,289', b'$5,186', b'$4,668', b'$4,667', b'$4,350', b'$4,044', b'$3,996', b'$3,894', b'$3,818', b'$3,797', b'$3,744', b'$3,307', b'$3,066', b'$3,055', b'$2,763', b'$2,656', b'$2,613', b'$2,497', b'$2,405', b'$2,308', b'$2,278', b'$2,038', b'$1,968', b'$1,888', b'$1,704', b'$1,648', b'$1,624', b'$1,590', b'$1,349', b'$801', b'$714', b'$495', b'$464', b'$325', b'$252', b'$139', b'$130', b'$108']"
Change(%),"[b'-46.3%', b'-', b'-', b'-55.8%', b'-60.4%', b'-', b'-54.9%', b'-', b'-53.0%', b'-50.4%', b'-61.3%', b'-69.4%', b'-', b'-60.8%', b'-21.6%', b'-19.8%', b'-24.2%', b'-49.8%', b'-32.4%', b'-50.7%', b'+18.8%', b'-17.2%', b'-32.4%', b'-78.4%', b'+77.6%', b'+245.5%', b'-25.7%', b'+48.4%', b'-47.5%', b'-44.3%', b'-94.0%', b'-52.7%', b'-69.8%', b'+53.8%', b'+18.9%', b'-37.5%', b'-35.6%', b'-50.7%', b'-52.9%', b'-55.6%', b'-70.2%', b'-57.4%', b'-12.4%', b'-62.2%', b'-54.9%', b'-81.2%', b'-35.0%', b'+311.6%', b'+9.2%', b'-53.4%', b'-11.9%', b'-23.0%', b'-29.6%', b'+17.0%', b'-', b'-35.1%', b'-22.8%', b'-', b'-15.1%', b'-42.3%', b'+12.1%', b'-36.6%', b'-25.9%', b'-26.6%', b'-36.6%', b'-', b'-58.0%', b'-', b'-82.2%', b'+72.5%', b'-27.4%', b'-21.6%', b'-69.1%', b'+372.9%', b'-48.4%', b'-', b'-33.8%', b'-33.3%', b'-', b'+347.7%', b'+203.7%', b'+38.5%', b'+13.5%', b'+53.8%', b'+443.8%', b'-62.2%', b'-57.4%', b'+356.3%', b'-', b'-50.9%', b'+47.2%', b'-41.1%', b'-', b'-38.0%', b'-', b'-', b'+159.9%', b'-59.3%', b'+100.9%', b'-57.6%', b'+3,919.7%', b'-75.5%', b'-', b'+14.3%', b'+223.0%', b'-93.9%', b'-48.2%', b'-53.3%', b'-19.5%', b'-', b'-289.9%', b'+83.8%', b'-73.7%', b'-', b'-45.4%', b'-78.3%', b'-', b'-', b'-81.6%', b'-26.6%', b'-', b'-', b'-', b'-94.9%', b'-']"
Theater Count,"[b'4,386', b'2,697', b'2,859', b'3,646', b'3,445', b'3,213', b'3,007', b'2,450', b'2,599', b'1,962', b'658', b'518', b'124', b'343', b'160', b'47', b'166', b'277', b'177', b'181', b'87', b'244', b'236', b'294', b'22', b'35', b'43', b'206', b'203', b'134', b'177', b'119', b'112', b'51', b'147', b'50', b'46', b'152', b'125', b'117', b'102', b'95', b'17', b'105', b'26', b'58', b'81', b'6', b'4', b'16', b'5', b'6', b'3', b'4', b'5', b'21', b'18', b'7', b'15', b'46', b'17', b'8', b'5', b'17', b'2', b'2', b'18', b'0', b'13', b'4', b'11', b'9', b'14', b'3', b'1', b'1', b'11', b'5', b'1', b'1', b'12', b'4', b'3', b'6', b'4', b'10', b'4', b'1', b'1', b'4', b'2', b'2', b'1', b'7', b'3', b'2', b'1', b'1', b'4', b'9', b'1', b'7', b'1', b'2', b'4', b'5', b'1', b'7', b'2', b'1', b'2', b'5', b'1', b'1', b'3', b'3', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+19', b'-', b'-', b'-', b'-', b'-', b'-797', b'-', b'-774', b'-863', b'-468', b'-677', b'-', b'-482', b'+5', b'-1', b'-5', b'-64', b'-24', b'-120', b'+37', b'-39', b'-13', b'-597', b'+16', b'+31', b'-3', b'+123', b'-161', b'-91', b'-2,369', b'-95', b'-279', b'+18', b'+89', b'-4', b'-38', b'-49', b'-122', b'-46', b'-145', b'-83', b'-1', b'-72', b'-12', b'-118', b'-27', b'+4', b'+2', b'-4', b'-', b'+1', b'-1', b'+2', b'-', b'-5', b'-7', b'-', b'+1', b'-30', b'+3', b'-4', b'-', b'+2', b'-', b'-', b'-34', b'-', b'-7', b'-', b'-1', b'-4', b'-7', b'+1', b'-', b'-', b'-1', b'-1', b'-', b'-', b'+9', b'+1', b'-5', b'-1', b'+1', b'-8', b'-10', b'-', b'-', b'-', b'+1', b'-', b'-', b'+2', b'-', b'-', b'-', b'-', b'+3', b'-5', b'-', b'-1', b'-', b'-', b'+3', b'-35', b'-1', b'-1', b'-1', b'-', b'-', b'+1', b'-2', b'-', b'+1', b'-2', b'-', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$8,324', b'$9,810', b'$7,784', b'$5,524', b'$5,352', b'$5,067', b'$3,741', b'$4,168', b'$2,970', b'$2,426', b'$1,682', b'$2,025', b'$8,221', b'$2,044', b'$3,526', b'$11,101', b'$2,886', b'$1,627', b'$2,424', b'$2,255', b'$4,140', b'$1,438', b'$1,315', b'$1,041', b'$10,725', b'$6,736', b'$5,361', b'$1,001', b'$961', b'$1,411', b'$925', b'$1,257', b'$1,248', b'$2,692', b'$907', b'$2,623', b'$2,753', b'$804', b'$928', b'$974', b'$1,058', b'$1,011', b'$5,577', b'$689', b'$2,773', b'$1,205', b'$835', b'$10,135', b'$14,755', b'$2,710', b'$8,571', b'$6,849', b'$13,108', b'$9,812', b'$7,509', b'$1,729', b'$1,804', b'$4,601', b'$2,070', b'$670', b'$1,321', b'$2,649', b'$4,041', b'$1,136', b'$9,162', b'$9,080', b'$930', b'n/a', b'$965', b'$2,967', b'$1,036', b'$1,249', b'$788', b'$3,563', b'$10,683', b'$10,668', b'$949', b'$2,023', b'$9,966', b'$8,946', b'$733', b'$1,979', b'$2,551', b'$1,222', b'$1,659', b'$645', b'$1,564', b'$5,289', b'$5,186', b'$1,167', b'$2,334', b'$2,175', b'$4,044', b'$571', b'$1,298', b'$1,909', b'$3,797', b'$3,744', b'$827', b'$341', b'$3,055', b'$395', b'$2,656', b'$1,307', b'$624', b'$481', b'$2,308', b'$325', b'$1,019', b'$1,968', b'$944', b'$341', b'$1,648', b'$1,624', b'$530', b'$450', b'$801', b'$714', b'$165', b'$464', b'$325', b'$252', b'$139', b'$130', b'$108']"
Total Gross,"[b'$194,252,066', b'$26,458,315', b'$22,253,617', b'$65,742,152', b'$79,220,481', b'$16,278,836', b'$294,761,184', b'$10,211,464', b'$96,848,540', b'$45,060,301', b'$95,665,427', b'$20,475,130', b'$1,019,389', b'$214,095,922', b'$4,158,730', b'$7,853,631', b'$7,547,937', b'$333,778,021', b'$5,392,771', b'$6,684,309', b'$1,802,801', b'$63,209,487', b'$66,067,215', b'$62,505,779', b'$501,378', b'$303,983', b'$2,250,097', b'$23,473,081', b'$50,287,556', b'$161,629,120', b'$8,525,600', b'$62,189,646', b'$36,837,773', b'$490,832', b'$15,484,066', b'$1,238,799', b'$749,252,032', b'$128,012,934', b'$16,646,783', b'$47,682,407', b'$42,124,729', b'$19,056,822', b'$22,370,286', b'$60,095,852', b'$736,602', b'$1,624,620', b'$88,691,729', b'$203,137', b'$114,083', b'$190,567', b'$33,055,411', b'$107,949', b'$95,165', b'$72,786', b'$37,547', b'$911,168', b'$581,983', b'$32,208', b'$329,658', b'$60,008,770', b'$163,975', b'$483,432', b'$90,525', b'$313,058', b'$43,334,821', b'$18,160', b'$20,242,350', b'$13,065', b'$82,883', b'$26,376', b'$541,286', b'$115,842', b'$155,416', b'$86,592', b'$68,504', b'$10,668', b'$607,359', b'$23,213,233', b'$9,965', b'$10,944', b'$596,976', b'$174,219', b'$37,671', b'$78,052', b'$6,614,172', b'$3,028,131', b'$2,074,174', b'$10,334,948', b'$15,193', b'$31,745', b'$46,581', b'$48,475', b'$4,044', b'$124,702', b'$59,433', b'$235,831', b'$64,148', b'$26,376', b'$81,954,093', b'$2,844,053', b'$46,443', b'$38,813', b'$2,656', b'$8,370', b'$25,365', b'$41,783', b'$99,708', b'$1,439,105', b'$170,943', b'$1,968', b'$150,000', b'$17,860', b'$52,669', b'$1,624', b'$21,701', b'$449,233', b'$177,511', b'$11,048', b'$710,239', b'$29,044', b'$6,146', b'$1,601', b'$3,944', b'$73,084', b'$1,582']"
Budget(Million),"[b'$165', b'$40', b'$75', b'$200', b'$100', b'$50', b'$200', b'$30', b'$200', b'$30', b'$55', b'-', b'-', b'$165', b'-', b'-', b'$13', b'$200', b'$6', b'-', b'$3', b'$15', b'$40', b'$35', b'$15', b'$42', b'-', b'$25', b'$36', b'$125', b'$10', b'$20', b'$35', b'$7', b'$45', b'$7.3', b'$237', b'$80', b'$35', b'$30', b'$21', b'$80', b'-', b'$20', b'$9', b'-', b'$95', b'-', b'$70', b'-', b'-', b'-', b'-', b'-', b'$12', b'-', b'$8', b'-', b'$8.3', b'$48', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'$4', b'-', b'-', b'$10', b'-', b'-', b'-', b'-', b'$13', b'-', b'-', b'-', b'$1', b'-', b'-', b'-', b'$18', b'$14', b'$13', b'-', b'-', b'-', b'-', b'-', b'-', b'$3', b'-', b'-', b'-', b'-', b'-', b'$3', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'$10', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Week,"[b'3', b'1', b'1', b'2', b'2', b'1', b'5', b'1', b'4', b'4', b'9', b'4', b'1', b'11', b'8', b'12', b'12', b'14', b'12', b'5', b'6', b'12', b'12', b'6', b'3', b'2', b'8', b'7', b'11', b'10', b'3', b'10', b'7', b'5', b'16', b'6', b'25', b'16', b'6', b'8', b'8', b'7', b'69', b'10', b'4', b'3', b'17', b'5', b'2', b'3', b'246', b'3', b'2', b'2', b'1', b'9', b'14', b'1', b'8', b'20', b'6', b'12', b'2', b'9', b'217', b'1', b'13', b'-', b'2', b'3', b'13', b'7', b'5', b'18', b'9', b'1', b'12', b'140', b'1', b'1', b'18', b'22', b'3', b'8', b'21', b'11', b'15', b'124', b'6', b'3', b'13', b'7', b'1', b'11', b'9', b'9', b'11', b'3', b'425', b'9', b'10', b'4', b'1', b'3', b'17', b'2', b'6', b'8', b'18', b'1', b'-', b'4', b'5', b'1', b'4', b'19', b'38', b'4', b'19', b'28', b'5', b'5', b'5', b'15', b'5']"
