,Person,Total Gross(Million),Movie involved,Average Gross for each movie,Most profitbale movie,Gross of most profitable
425,Jack Davenport,1168000.0,9.0,129800.00000000001,Dead Man's Chest,423300.0
426,Ray Stevenson,1166800.0,16.0,72900.0,Thor: The Dark World,206400.0
427,Ewen Bremner,1161800.0,16.0,72600.0,Wonder Woman,412600.0
428,Jessica Chastain,1161100.0,19.0,61100.0,The Martian,228400.0
429,Jordana Brewster,1157800.0,7.0,165400.0,Furious 7,353000.0
430,John Cusack,1157600.0,48.0,24100.0,2012,166100.0
431,Liev Schreiber,1155500.0,33.0,35000.0,X-Men Origins: Wolverine,179900.0
432,Thomas Haden Church,1154400.0,18.0,64099.99999999999,Spider-Man 3,336500.0
433,Greg Kinnear,1153500.0,36.0,32000.0,As Good as It Gets,148500.0
434,Meg Ryan,1151700.0,29.0,39700.0,Top Gun,179800.0
435,Isla Fisher,1134800.0,18.0,63000.0,Wedding Crashers,209300.0
436,Justin Bartha,1134000.0,12.0,94500.0,The Hangover,277300.0
437,James McAvoy,1131700.0,22.0,51400.0,X-Men: Days of Future Past,233900.0
438,Holly Hunter,1130000.0,29.0,39000.0,Batman v Superman,330400.0
439,Chiwetel Ejiofor,1127500.0,19.0,59300.0,Doctor Strange,232600.0
440,Elizabeth Olsen,1126500.0,15.0,75100.0,Avengers: Age of Ultron,459000.0
441,Craig T. Nelson,1122100.0,21.0,53400.0,The Incredibles,261399.99999999997
442,Christopher Mintz-Plasse,1118900.0,13.0,86100.0,How to Train Your Dragon,217600.0
443,Allison Janney,1118000.0,20.0,55900.0,Minions,336000.0
444,Christina Applegate,1117100.0,21.0,53200.0,Alvin and the Chipmunks 2,219600.0
445,Jim Broadbent,1112700.0,43.0,25900.0,Harry Potter 6,302000.0
446,Melissa McCarthy,1111600.0,13.0,85500.0,Bridesmaids,169100.0
447,Rosario Dawson,1110500.0,37.0,30000.0,Men in Black II,190400.0
448,Mila Kunis,1108500.0,18.0,61600.0,Oz The Great and Powerful,234900.0
449,Brendan Fraser,1105600.0,29.0,38100.0,Mummy Returns,202000.0
450,Abigail Breslin,1103900.0,20.0,55200.0,Signs,228000.0
451,Megan Fox,1098900.0,10.0,109900.0,Transformers 2,402100.0
452,Taraji P. Henson,1094000.0,20.0,54700.0,The Karate Kid,176600.0
453,Salma Hayek,1092400.0,22.0,49700.0,Grown Ups,162000.0
454,Anton Yelchin,1087400.0,20.0,54400.0,Star Trek,257700.0
455,Kiefer Sutherland,1087200.0,35.0,31100.0,Monsters Vs. Aliens,198400.0
456,Kim Basinger,1085000.0,35.0,31000.0,Batman,251200.0
457,Paul Newman,1082000.0,20.0,54100.0,Cars,244100.0
458,Omar Sy,1074700.0,7.0,153500.0,Jurassic World,652300.0
459,Jay Baruchel,1074400.0,18.0,59700.0,How to Train Your Dragon,217600.0
460,Edward Norton,1071700.0,25.0,42900.0,The Incredible Hulk,134800.0
461,Eric Bana,1068300.0,17.0,62800.0,Star Trek,257700.0
462,Emily Blunt,1065500.0,26.0,41000.0,Into the Woods,128000.0
463,Jamie Lee Curtis,1064400.0,33.0,32299.999999999996,True Lies,146300.0
464,Tyler Perry,1061500.0,18.0,59000.0,Gone Girl,167800.0
465,Regina Hall,1059900.0,18.0,58900.0,Scary Movie,157000.0
466,Billy Bob Thornton,1056800.0,35.0,30200.0,Armageddon,201600.0
467,Sam Rockwell,1054200.0,34.0,31000.0,Iron Man 2,312400.0
468,Jodie Foster,1051800.0,26.0,40500.0,Silence of the Lambs,130699.99999999999
469,Kate Beckinsale,1046099.9999999999,25.0,41800.0,Pearl Harbor,198500.0
470,Ashley Judd,1044200.0,28.0,37300.0,Divergent,150900.0
471,Val Kilmer,1041300.0,35.0,29800.0,Batman Forever,184000.0
472,Julia Stiles,1041300.0,20.0,52100.0,The Bourne Ultimatum,227500.0
473,Lucy Liu,1038300.0,18.0,57700.0,Kung Fu Panda,215400.0
474,Octavia Spencer,1032200.0,12.0,86000.0,Zootopia,341300.0
475,Monica Bellucci,1027900.0000000001,16.0,64200.0,Passion of the Christ,370800.0
476,Demi Moore,1025300.0,32.0,32000.0,Ghost,217600.0
477,Joaquin Phoenix,1013200.0,27.0,37500.0,Signs,228000.0
478,Zac Efron,1012000.0,19.0,53300.0,The Lorax,214000.0
479,Jennifer Garner,1000800.0,22.0,45500.0,Juno,143500.0
480,Anna Paquin,997600.0,19.0,52500.0,X-Men: The Last Stand,234400.0
481,Helen Hunt,996900.0,20.0,49800.0,Twister,241700.0
482,Lenny Kravitz,996900.0,4.0,249200.0,Catching Fire,424700.0
483,Barbra Streisand,995400.0,15.0,66400.0,Meet the Fockers,279300.0
484,Sarah Jessica Parker,990600.0,28.0,35400.0,Sex and the City,152600.0
485,Bernie Mac,989600.0,14.0,70700.0,Ocean's Eleven,183400.0
486,Maria Bello,988300.0,30.0,32900.0,Grown Ups,162000.0
487,Jai Courtney,983000.0,11.0,89400.0,Suicide Squad,325100.0
488,Laura Linney,979300.0,37.0,26500.0,Truman Show,125600.0
489,Maggie Gyllenhaal,976900.0,26.0,37600.0,The Dark Knight,534900.0
490,Wesley Snipes,976500.0,31.0,31500.0,Blade II,82300.0
491,John Boyega,975000.0,4.0,243700.0,Star Wars: The Force Awakens,936700.0
492,Toni Collette,970400.0,37.0,26200.0,Sixth Sense,293500.0
493,Christoph Waltz,969600.0,13.0,74600.0,Spectre,200100.0
494,Anna Kendrick,964800.0,22.0,43900.0,Pitch Perfect 2,184300.0
495,Seth Green,962800.0,20.0,48100.0,Goldmember,213300.0
496,Amanda Seyfried,959100.0,24.0,40000.0,Les Miserables,148800.0
497,Ashton Kutcher,957200.0,19.0,50400.0,Cheaper by the Dozen,138600.0
498,Heath Ledger,955600.0,15.0,63700.0,The Dark Knight,534900.0
499,Jessica Alba,952300.0,24.0,39700.0,Fantastic Four (2005),154700.0
650,Kristen Bell,952000.0,18.0,52900.0,Frozen,400700.0
651,Zooey Deschanel,951200.0,26.0,36600.0,Elf,173400.0
652,Naomi Watts,949500.0,38.0,25000.0,King Kong,218100.0
653,Randy Quaid,948700.0,38.0,25000.0,Independence Day,306200.0
654,Benicio Del Toro,948500.0,31.0,30600.0,Guardians of the Galaxy,333200.0
655,Ron Perlman,942000.0,23.0,41000.0,Fantastic Beasts and Where To Find Them,234000.0
656,Jennifer Connelly,941900.0,33.0,28500.0,A Beautiful Mind,170700.0
657,Daisy Ridley,936700.0,1.0,936700.0,Star Wars: The Force Awakens,936700.0
658,Jake Gyllenhaal,933100.0,27.0,34600.0,The Day After Tomorrow,186700.0
659,Johnny Knoxville,931200.0,16.0,58200.0,Ninja Turtles,191200.0
660,Hugh Grant,930500.0,28.0,33200.0,Notting Hill,116100.0
661,Jason Segel,929400.0,15.0,62000.0,Despicable Me,251500.0
662,Julie Andrews,927300.0,14.0,66200.0,Despicable Me 3,263600.0
663,Winona Ryder,916600.0,36.0,25500.0,Mr. Deeds,126300.0
664,Joel David Moore,915100.0,14.0,65400.00000000001,Avatar,760500.0
665,Ellen DeGeneres,912600.0,6.0,152100.0,Finding Dory,486300.0
666,Casey Affleck,911500.0,23.0,39600.0,Interstellar,188000.0
667,Rob Riggle,906800.0,12.0,75600.0,The Lorax,214000.0
668,Charlie Sheen,905900.0,31.0,29200.0,Platoon,138500.0
669,Thandie Newton,904000.0,23.0,39300.0,Mission: Impossible II,215400.0
670,Dave Franco,902800.0,10.0,90300.0,The LEGO Movie,257800.0
671,Cillian Murphy,899600.0,18.0,50000.0,Inception,292600.0
672,Jason Sudeikis,896900.0,18.0,49800.0,We're the Millers,150400.0
673,Rob Schneider,895100.0,17.0,52700.0,Big Daddy,163500.0
674,Tim Robbins,890500.0,38.0,23400.0,War of the Worlds,234300.0
675,Hugh Laurie,890300.0,17.0,52400.0,Monsters Vs. Aliens,198400.0
676,Nicholas Hoult,887600.0,14.0,63400.0,X-Men: Days of Future Past,233900.0
677,Diego Luna,886800.0,15.0,59100.0,Rogue One,532200.0
678,Amanda Peet,882000.0,26.0,33900.0,2012,166100.0
679,Angela Bassett,881100.0,25.0,35200.0,Green Lantern,116600.0
680,Aaron Johnson,874300.0,12.0,72900.0,Avengers: Age of Ultron,459000.0
681,Eva Mendes,873400.0,19.0,46000.0,Hitch,179500.0
682,Carrie-Anne Moss,872500.0,17.0,51300.0,The Matrix Reloaded,281600.0
683,Henry Cavill,868200.0,10.0,86800.0,Batman v Superman,330400.0
684,Hayden Christensen,867700.0,10.0,86800.0,Revenge of the Sith,380300.0
685,Sean Penn,867600.0,39.0,22200.0,Angry Birds,107500.0
686,Matt Dillon,856000.0,39.0,21900.0,Something About Mary,176500.0
687,Joan Allen,854300.0,24.0,35600.0,The Bourne Ultimatum,227500.0
688,Jared Harris,851500.0,27.0,31500.0,Sherlock Holmes 2,186800.0
689,Jon Hamm,845100.0,14.0,60400.0,Minions,336000.0
690,Benjamin Bratt,843400.0,20.0,42200.0,Despicable Me 2,368100.0
691,Mickey Rourke,842300.0,36.0,23400.0,Iron Man 2,312400.0
692,Christopher Plummer,838900.0,20.0,41900.0,National Treasure,173000.0
693,Ethan Hawke,830100.0,47.0,17700.0,Dead Poets Society,95900.0
694,Robin Wright,828900.0,7.0,118400.0,Wonder Woman,412600.0
695,Kate Hudson,825500.0,27.0,30600.0,Kung Fu Panda 3,143500.0
696,Jet Li,822200.0,18.0,45700.0,Lethal Weapon 4,130400.0
697,Leonard Nimoy,820300.0,11.0,74600.0,Star Trek,257700.0
698,Penelope Cruz,817600.0,35.0,23400.0,Pirates of the Caribbean 4,241100.0
699,Tom Holland,815200.0,7.0,116500.0,Captain America 3,408100.0
700,Kenneth Branagh,814300.0,18.0,45200.0,Harry Potter / Chamber of Secrets,262000.0
701,Neil Patrick Harris,811500.0,14.0,58000.0,Gone Girl,167800.0
702,Jake Johnson,811100.0,9.0,90100.0,Jurassic World,652300.0
703,Danny McBride,809700.0,18.0,45000.0,Tropic Thunder,110500.0
704,Donnie Yen,804600.0,13.0,61900.0,Rogue One,532200.0
705,Chris Tucker,797700.0,9.0,88600.0,Rush Hour 2,226200.0
706,Nia Long,796500.0,22.0,36200.0,Big Momma's House,117600.0
707,Topher Grace,796000.0,13.0,61200.0,Spider-Man 3,336500.0
708,Nick Swardson,792500.0,13.0,61000.0,Grown Ups 2,133700.0
709,Josh Lucas,791100.0,24.0,33000.0,A Beautiful Mind,170700.0
710,Chloe Moretz,786700.0,20.0,39300.0,The Equalizer,101500.0
711,Katherine Heigl,785400.0,18.0,43600.0,Knocked Up,148800.0
712,Patrick Wilson,783300.0,20.0,39200.0,The Conjuring,137400.0
713,Chris O'Donnell,779300.0,19.0,41000.0,Batman Forever,184000.0
714,Evangeline Lilly,779200.0,4.0,194800.0,The Hobbit 2,258399.99999999997
715,Melissa Leo,778200.0,30.0,25900.0,The Equalizer,101500.0
716,Vera Farmiga,777700.0,24.0,32400.0,The Conjuring,137400.0
717,Seth MacFarlane,777500.0,7.0,111100.0,Sing,270300.0
718,John Slattery,774600.0,12.0,64599.99999999999,Iron Man 2,312400.0
719,Uma Thurman,774400.0,31.0,25000.0,Pulp Fiction,107900.0
720,Jessica Biel,772900.0,24.0,32200.000000000004,I Now Pronounce You Chuck and Larry,120100.0
721,Karen Gillan,771200.0,5.0,154200.0,Guardians of the Galaxy 2,389800.0
722,Marlon Wayans,765600.0,17.0,45000.0,Scary Movie,157000.0
723,Ricky Gervais,764600.0,10.0,76500.0,Night at the Museum,250900.0
724,Michael Cera,763100.0,15.0,50900.0,The LEGO Batman Movie,175800.0
725,Bette Midler,754500.0,20.0,37700.0,First Wives Club,105500.0
726,Alan Alda,753000.0,22.0,34200.0,What Women Want,182800.0
727,Ryan Gosling,745800.0,22.0,33900.0,La La Land,151100.0
728,Jemaine Clement,745100.0,13.0,57300.0,Moana,248800.0
729,Christina Ricci,743700.0,35.0,21200.0,Addams Family,113500.0
730,Billy Crudup,739300.0,26.0,28400.0,Mission: Impossible III,134000.0
731,David Spade,738500.0,14.0,52800.0,Hotel Transylvania 2,169700.0
732,Rebecca Hall,734800.0,19.0,38700.0,Iron Man 3,409000.0
733,James Caviezel,730900.0,20.0,36500.0,Passion of the Christ,370800.0
734,Ellen Page,730700.0,16.0,45700.0,Inception,292600.0
735,Tea Leoni,730200.0,13.0,56200.0,Jurassic Park III,181200.0
736,Lucas Black,730200.0,12.0,60800.0,Furious 7,353000.0
737,Sharon Stone,722700.0,34.0,21300.0,Total Recall,119400.0
738,Javier Bardem,722300.0,17.0,42500.0,Skyfall,304400.0
739,Joey King,722200.0,10.0,72200.0,Oz The Great and Powerful,234900.0
740,Michelle Monaghan,719300.0,19.0,37900.0,Mission: Impossible III,134000.0
741,Sam Elliott,718800.0,23.0,31300.0,Hulk,132200.0
742,Matthew Lillard,716700.0,25.0,28700.0,Scooby-Doo,153300.0
743,Macaulay Culkin,712800.0,11.0,64800.0,Home Alone,285800.0
744,Peter Sarsgaard,711900.0,27.0,26400.0,Green Lantern,116600.0
745,Brittany Murphy,706900.0,16.0,44200.0,Happy Feet,198000.0
746,Rosamund Pike,706800.0,19.0,37200.0,Gone Girl,167800.0
747,Rhys Ifans,700200.0,28.0,25000.0,The Amazing Spider-Man,262000.0
748,Andy Samberg,698200.0,12.0,58200.0,Hotel Transylvania 2,169700.0
749,Zachary Levi,697000.0,5.0,139400.0,Alvin and the Chipmunks 2,219600.0
950,Bridget Moynahan,696600.0,13.0,53600.0,"I, Robot",144800.0
951,Timothy Olyphant,696000.0,22.0,31600.0,Live Free or Die Hard,134500.0
952,Michelle Williams,693900.0,27.0,25700.0,Oz The Great and Powerful,234900.0
953,Lisa Kudrow,688400.0,21.0,32800.0,The Boss Baby,175000.0
954,Elle Fanning,685900.0,18.0,38100.0,Maleficent,241400.0
955,Kelsey Grammer,684200.0,12.0,57000.0,Transformers 4,245400.0
956,David Schwimmer,683000.0,10.0,68300.0,Madagascar 3,216400.0
957,Rebecca Romijn,680400.0,8.0,85100.0,X-Men: The Last Stand,234400.0
958,Frank Langella,679500.0,32.0,21200.0,Superman Returns,200100.0
959,Josh Hartnett,678700.0,19.0,35700.0,Pearl Harbor,198500.0
960,Rob Lowe,673000.0,24.0,28000.0,The Spy Who Shagged Me,206000.0
961,Kat Dennings,672200.0,11.0,61100.0,Thor: The Dark World,206400.0
962,Justin Timberlake,670100.0,14.0,47900.0,Trolls,153700.0
963,Imelda Staunton,669900.0,15.0,44700.0,Harry Potter / Phoenix,292000.0
964,Ben Whishaw,666800.0,13.0,51300.0,Skyfall,304400.0
965,Goldie Hawn,665400.0,18.0,37000.0,First Wives Club,105500.0
966,Andrew Garfield,663300.0,12.0,55300.0,The Amazing Spider-Man,262000.0
967,Dan Stevens,662000.0,8.0,82700.0,Beauty and the Beast,504000.0
968,Margot Robbie,661900.0,8.0,82700.0,Suicide Squad,325100.0
969,Ginnifer Goodwin,657300.0,9.0,73000.0,Zootopia,341300.0
970,Luke Wilson,656700.0,32.0,20500.0,Legally Blonde,96500.0
971,Michael K. Williams,656100.0,15.0,43700.0,The Incredible Hulk,134800.0
972,Miles Teller,651700.0,16.0,40700.0,Divergent,150900.0
973,Morris Chestnut,648400.0,15.0,43200.0,Identity Thief,134500.0
974,Maggie Smith,647600.0,22.0,29400.0,Sister Act,139600.0
975,Michael Ealy,645600.0,13.0,49700.0,Think Like a Man,91500.0
976,Charlie Day,641400.0,8.0,80200.0,The LEGO Movie,257800.0
977,Tina Fey,640800.0,11.0,58300.0,Megamind,148400.0
978,Jackie Earle Haley,639600.0,16.0,40000.0,Shutter Island,128000.0
979,Ioan Gruffudd,631300.0,15.0,42100.0,San Andreas,155200.0
980,Sarah Michelle Gellar,627400.0,13.0,48300.0,Scooby-Doo,153300.0
981,Elizabeth Debicki,624700.0,6.0,104100.0,Guardians of the Galaxy 2,389800.0
982,Jared Leto,622900.0,12.0,51900.0,Suicide Squad,325100.0
983,Felicity Jones,622700.0,14.0,44500.0,Rogue One,532200.0
984,Paula Patton,622100.0,13.0,47900.0,Mission: Impossible 4,209400.0
985,Edgar Ramirez,620300.0,11.0,56400.0,The Bourne Ultimatum,227500.0
986,Leslie Nielsen,617900.0,19.0,32500.0,Scary Movie 3,110000.0
987,Larry the Cable Guy,617000.0,7.0,88100.0,Cars,244100.0
988,Ansel Elgort,616000.0,7.0,88000.0,Divergent,150900.0
989,Beyonce Knowles,613100.0,7.0,87600.0,Goldmember,213300.0
990,Annette Bening,608000.0,27.0,22500.0,American Beauty,130100.0
991,Adrien Brody,603200.0,32.0,18900.0,King Kong,218100.0
992,Rebecca Ferguson,602200.0,7.0,86000.0,M:I - Rogue Nation,195000.0
993,Taylor Kitsch,601800.0,10.0,60200.0,X-Men Origins: Wolverine,179900.0
994,Paul Dano,601600.0,26.0,23100.0,Cowboys & Aliens,100200.0
995,Katie Holmes,601500.0,23.0,26200.0,Batman Begins,206900.0
996,Radha Mitchell,600000.0,24.0,25000.0,Olympus Has Fallen,98900.0
997,Parker Posey,599700.0,33.0,18200.0,Superman Returns,200100.0
998,Garrett Hedlund,598200.0,13.0,46000.0,Tron Legacy,172100.0
999,Kyle Gallner,596000.0,14.0,42600.0,American Sniper,350100.0
1000,John Corbett,591700.0,13.0,45500.0,My Big Fat Greek Wedding,241400.0
1001,Dan Fogler,589500.0,12.0,49100.0,Fantastic Beasts and Where To Find Them,234000.0
1002,Roger Moore,587800.0,15.0,39200.0,The Cannonball Run,72200.0
1003,Rodrigo Santoro,584000.0,9.0,64900.00000000001,300,210600.0
1004,Shailene Woodley,583200.0,8.0,72900.0,Divergent,150900.0
1005,Derek Luke,582800.0,17.0,34300.0,Captain America,176700.0
1006,Piper Perabo,581200.0,16.0,36300.0,Cheaper by the Dozen,138600.0
1007,Courteney Cox,579500.0,14.0,41400.0,Bedtime Stories,110100.0
1008,Adam Scott,578600.0,25.0,23100.0,Step Brothers,100500.0
1009,James Gandolfini,578200.0,28.0,20600.0,Crimson Tide,91400.0
1010,Eva Green,574900.0,12.0,47900.0,Casino Royale,167400.0
1011,America Ferrera,574600.0,14.0,41000.0,How to Train Your Dragon,217600.0
1012,Patrick Swayze,574500.0,24.0,23900.0,Ghost,217600.0
1013,Sharlto Copley,573300.0,10.0,57300.0,Maleficent,241400.0
1014,Jamie Bell,572800.0,18.0,31800.0,King Kong,218100.0
1015,Olivia Wilde,571500.0,21.0,27200.0,Tron Legacy,172100.0
1016,Jamie Chung,570900.0,9.0,63400.0,The Hangover Part II,254500.0
1017,Chadwick Boseman,570100.0,5.0,114000.0,Captain America 3,408100.0
1018,Alice Eve,567400.0,15.0,37800.0,Star Trek Into Darkness,228800.0
1019,Dominic Cooper,563500.0,18.0,31300.0,Captain America,176700.0
1020,Lena Headey,554300.0,22.0,25200.0,300,210600.0
1021,Claire Danes,552800.0,23.0,24000.0,Terminator 3,150400.0
1022,Ali Larter,552700.0,12.0,46100.0,Legally Blonde,96500.0
1023,Marlon Brando,552500.0,12.0,46000.0,The Godfather,135000.0
1024,Jennifer Coolidge,551300.0,14.0,39400.0,Legally Blonde,96500.0
1025,Lance Henriksen,548400.0,24.0,22900.0,Scream 3,89100.0
1026,Anne Bancroft,548000.0,28.0,19600.0,The Graduate,104900.0
1027,Clive Owen,547000.0,26.0,21000.0,Inside Man,88500.0
1028,Tony Cox,546900.0,10.0,54700.0,Oz The Great and Powerful,234900.0
1029,Will Forte,546000.0,14.0,39000.0,The LEGO Movie,257800.0
1030,Ben Foster,543500.0,23.0,23600.0,Lone Survivor,125100.0
1031,Mike Vogel,537700.0,11.0,48900.0,The Help,169700.0
1032,Teresa Palmer,536100.0,17.0,31500.0,Bedtime Stories,110100.0
1033,Mia Wasikowska,534200.0,17.0,31400.0,Alice in Wonderland,334200.0
1034,Cam Gigandet,534100.0,12.0,44500.0,Twilight,192800.0
1035,Sydney Pollack,533300.0,10.0,53300.0,Tootsie,177200.0
1036,Milla Jovovich,531000.0,25.0,21200.0,Fifth Element,63800.0
1037,Kate Bosworth,529300.0,19.0,27900.0,Superman Returns,200100.0
1038,Daniel Day-Lewis,523600.0,15.0,34900.0,Lincoln,182200.0
1039,Eddie Redmayne,519000.0,9.0,57700.0,Fantastic Beasts and Where To Find Them,234000.0
1040,"Freddie Prinze, Jr.",518700.00000000006,16.0,32400.0,Scooby-Doo,153300.0
1041,Gemma Arterton,517400.0,13.0,39800.0,Quantum of Solace,168400.0
1042,David Oyelowo,517000.0,14.0,36900.0,Rise of the Planet of the Apes,176800.0
1043,Taron Egerton,516100.0,6.0,86000.0,Sing,270300.0
1044,Armie Hammer,515500.0,10.0,51600.0,Cars 3,152900.0
1045,Amy Ryan,511700.0,21.0,24400.0,Central Intelligence,127400.0
1046,Brie Larson,509600.0,9.0,56600.0,Kong: Skull Island,168100.0
1047,Rosie Huntington-Whiteley,506400.0,2.0,253200.0,Transformers 3,352400.0
1048,Logan Lerman,505900.0,14.0,36100.0,Noah,101200.0
1049,Michelle Yeoh,503300.0,10.0,50300.0,Kung Fu Panda 2,165200.0
1300,Lindsay Lohan,492400.0,15.0,32800.0,Freaky Friday,110200.0
1301,Rufus Sewell,489100.0,21.0,23300.0,Hercules,72700.0
1302,Sanaa Lathan,488700.0,15.0,32600.0,Alien Vs. Predator,80300.0
1303,Tracy Morgan,488200.0,13.0,37600.0,Rio 2,131500.0
1304,Brenton Thwaites,487400.0,5.0,97500.0,Maleficent,241400.0
1305,Zhang Ziyi,485900.0,10.0,48600.0,Rush Hour 2,226200.0
1306,Rooney Mara,485800.0,19.0,25600.0,Girl with the Dragon Tattoo,102500.0
1307,Ron Livingston,485600.0,27.0,18000.0,The Conjuring,137400.0
